%frameid,time(us),x(mm),y(mm),z(mm) 
38332,282578517,36.0177,-263.779,305.784,1
38333,282590831,36.0238,-263.755,305.782,1
38334,282603148,36.0253,-263.745,305.793,1
38335,282615444,36.0176,-263.758,305.857,1
38336,282627699,36.0287,-263.695,305.844,1
38337,282640019,36.0315,-263.658,305.834,1
38338,282652295,36.0365,-263.651,305.84,1
38339,282664617,36.0357,-263.651,305.843,1
38340,282676880,36.0357,-263.65,305.842,1
38341,282689211,36.0033,-263.641,305.813,1
38342,282701504,35.9274,-263.554,305.691,1
38343,282713798,35.8632,-263.461,305.583,1
38344,282726095,35.9215,-263.107,305.245,1
38345,282738389,35.9495,-262.993,305.204,1
38346,282750698,35.9667,-262.929,305.189,1
38347,282762980,36.0129,-262.773,305.059,1
38348,282775297,36.0567,-262.569,304.882,1
38349,282787583,36.0863,-262.286,304.599,1
38350,282799875,36.2125,-261.928,304.542,1
38351,282812136,36.1918,-260.957,304.458,1
38352,282824537,35.7566,-259.583,304.114,1
38353,282836755,34.6666,-256.83,304.073,1
38354,282849065,32.1213,-250.958,302.681,1
38355,282861355,29.3136,-245.189,302.158,1
38356,282873650,25.3392,-237.601,301.559,1
38357,282886009,20.9368,-228.527,300.985,1
38358,282898327,15.8175,-217.383,299.835,1
38359,282910548,9.91596,-203.856,298.558,1
38360,282922856,4.1132,-188.459,297.28,1
38361,282935173,-1.76555,-171.784,296.1,1
38362,282947501,-8.14776,-152.786,293.302,1
38363,282959771,-15.1127,-131.593,293.187,1
38364,282972061,-21.8833,-107.984,291.213,1
38365,282984336,-28.8411,-82.1843,288.538,2
38366,282996629,-34.5917,-54.4763,284.959,2
38367,283008934,-39.3339,-26.1822,280.735,2
38368,283021227,-43.0591,1.36229,277.613,2
38369,283033536,-44.3346,29.034,272.61,2
38370,283045854,-43.9287,54.9529,267.215,2
38371,283058110,-43.693,79.4072,263.183,2
38372,283070430,-42.148,101.447,257.935,2
38373,283107314,-37.8317,143.333,242.161,2
38374,283119611,-38.5458,147.562,241.54,2
38375,283131923,-39.3668,148.999,241.746,2
38376,283144192,-40.6904,149.343,242.345,2
38377,283156540,-43.3843,149.147,244.3,2
38378,283168791,-46.7388,147.006,247.656,2
38379,283181143,-49.7947,142.79,251.316,2
38380,283193424,-52.2602,137.302,255.128,2
38381,283205713,-53.8408,130.268,258.525,2
38382,283218028,-54.8107,121.598,261.603,2
38383,283230351,-55.3359,112.348,265.067,2
38384,283242587,-55.4738,101.002,268.195,2
38385,283254920,-56.6859,88.3532,271.719,2
38386,283267185,-56.7928,74.1646,275.507,2
38387,283279482,-57.116,58.6212,278.762,2
38388,283291762,-57.4825,40.4411,282.05,2
38389,283304071,-57.1187,21.3044,285.885,2
38390,283316357,-56.4287,-1.014,289.122,2
38391,283328711,-55.4325,-24.3075,292.571,2
38392,283341011,-54.9747,-46.2203,296.932,2
38393,283353282,-52.9106,-67.1533,302.494,3
38394,283365602,-51.4588,-89.0899,306.987,3
38395,283377925,-42.7425,-130.226,309.262,3
38396,283390214,-40.9218,-159.84,310.043,3
38397,283402483,-38.6914,-183.736,311.304,3
38398,283414776,-37.0843,-202.118,312.023,3
38399,283427105,-34.5283,-215.073,311.961,3
38400,283439396,-32.7455,-221.37,310.38,3
38401,283451664,-31.464,-222.702,306.937,3
38402,283464000,-28.799,-219.378,301.868,3
38403,283476248,-26.7104,-214.333,297.652,3
38404,283488562,-24.4774,-208.317,294.379,3
38405,283500881,-23.2134,-201.095,291.079,3
38406,283513138,-22.9511,-193.224,288.264,3
38407,283525443,-23.5519,-186.109,286.969,3
38408,283537775,-24.5515,-180.071,287.252,3
38409,283550056,-26.7173,-172.274,286.412,3
38410,283562369,-28.8928,-165.577,288.062,3
38411,283574665,-31.3803,-158.118,290.286,3
38412,283586978,-33.5827,-148.181,292.039,3
38413,283599245,-35.8894,-137.035,294.175,3
38414,283611550,-37.7954,-124.543,296.919,3
38415,283623884,-39.6024,-108.467,297.616,3
38416,283636117,-41.3215,-89.9675,298.233,3
38417,283648435,-43.0793,-68.3828,295.649,3
38418,283660726,-43.8915,-43.8532,292.102,3
38419,283673000,-44.9956,-18.2956,288.233,3
38420,283685365,-44.6388,9.57913,283.194,3
38421,283697613,-43.6575,36.3614,277.097,3
38422,283709940,-43.0202,62.5936,270.342,3
38423,283722213,-41.447,85.1718,261.582,3
38424,283734532,-40.9599,105.758,252.907,3
38425,283746793,-41.5662,123.013,245.028,3
38426,283759108,-42.5163,135.398,238.725,4
38427,283771424,-43.8097,144.266,234.255,4
38428,283783714,-45.9983,149.824,231.442,4
38429,283795997,-49.2244,153.264,230.203,4
38430,283808287,-51.6975,154.428,230.519,4
38431,283820640,-54.4998,154.737,231.2,4
38432,283832914,-57.9292,153.417,232.96,4
38433,283845187,-60.7737,151.396,235.458,4
38434,283857498,-63.6234,148.745,239.101,4
38435,283869792,-65.6657,146.134,242.656,4
38436,283882133,-66.7083,142.849,245.935,4
38437,283894414,-67.1696,138.859,249.08,4
38438,283906705,-67.0208,134.441,252.93,4
38439,283919025,-66.264,130.247,255.44,4
38440,283931277,-65.0312,124.996,258.747,4
38441,283943716,-63.5537,118.833,261.751,4
38442,283955924,-62.1269,112.148,264.272,4
38443,283968163,-60.7396,103.844,266.877,4
38444,283980483,-59.0555,94.8168,269.808,4
38445,284005104,-58.8172,72.1611,277.57,4
38446,284017380,-60.1766,58.8228,280.531,4
38447,284029683,-61.3311,41.6498,284.745,4
38448,284041990,-63.2195,21.1258,288.125,4
38449,284054298,-59.9555,-8.50293,293.604,4
38450,284066556,-58.4051,-36.1336,297.884,4
38451,284078903,-62.28,-57.758,298.6,4
38452,284091181,-66.1845,-68.9241,302.205,4
38453,284103480,-61.0697,-104.739,303.262,4
38454,284115752,-60.1166,-131.764,307.754,4
38455,284128079,-58.9956,-153.065,310.533,4
38456,284140353,-56.9658,-170.75,313.314,4
38457,284152643,-55.0419,-188.432,313.573,4
38458,284164965,-53.714,-198.995,312.904,5
38459,284177274,-52.5083,-204.231,312.382,5
38460,284189582,-47.5058,-207.546,309.2,5
38461,284201854,-41.1339,-208.462,304.581,5
38462,284214176,-36.9039,-207.967,300.582,5
38463,284226445,-30.9372,-205.506,296.169,5
38464,284238749,-27.2562,-201.969,293.546,5
38465,284263322,-23.8033,-196.578,289.121,5
38466,284275649,-23.8336,-195.964,286.683,5
38467,284287955,-25.9644,-196.439,285.727,5
38468,284300233,-27.5484,-196.873,285.324,5
38469,284312524,-29.7134,-197.489,286.095,5
38470,284324848,-30.9412,-197.81,286.582,5
38471,284337170,-32.154,-197.937,287.239,5
38472,284349456,-32.4445,-197.184,287.614,5
38473,284361752,-34.0098,-194.558,288.657,5
38474,284374050,-35.8706,-189.066,289.883,5
38475,284386337,-36.0887,-181.981,290.795,5
38476,284398647,-36.2114,-171.241,289.363,5
38477,284410965,-35.7166,-158.194,287.329,5
38478,284423223,-35.9677,-142.953,285.803,5
38479,284435525,-39.064,-125.41,287.097,5
38480,284447802,-41.8596,-102.431,285.389,5
38481,284460098,-44.4515,-75.1817,280.714,5
38482,284472450,-47.2932,-44.0175,274.819,5
38483,284484706,-49.3609,-12.3063,268.265,5
38484,284496981,-50.6371,20.3907,260.321,5
38485,284521607,-51.951,80.2322,242.201,5
38486,284533871,-54.1581,98.1912,236.725,5
38487,284546187,-56.3781,111.616,232.526,5
38488,284558778,-59.2247,120.781,229.998,5
38489,284570769,-62.8312,125.933,229.737,5
38490,284583073,-66.8732,128.834,231.399,6
38491,284595355,-71.0435,129.086,234.907,6
38492,284607706,-74.1696,128.467,238.734,6
38493,284619978,-76.0548,126.807,241.724,6
38494,284632255,-76.3921,125.152,243.368,6
38495,284669167,-69.8378,122.951,246.78,6
38496,284681504,-67.2804,122.606,247.472,6
38497,284693783,-62.9604,122.013,248.563,6
38498,284706052,-58.6938,121.04,249.27,6
38499,284718364,-55.1591,119.189,250.665,6
38500,284730637,-52.452,116.597,251.751,6
38501,284742968,-50.3349,111.861,253.207,6
38502,284755246,-49.0895,104.91,255.203,6
38503,284767536,-48.9015,96.3163,257.191,6
38504,284779832,-49.5014,85.1314,259.46,6
38505,284792164,-50.6185,72.6388,262.187,6
38506,284804436,-53.8614,57.7464,265.123,6
38507,284816746,-56.632,40.0109,268.075,6
38508,284829055,-60.1214,20.2295,271.828,6
38509,284841353,-63.2901,-1.6727,275.723,6
38510,284853699,-65.9551,-24.6463,280.158,6
38511,284866341,-67.8137,-46.7691,284.941,6
38512,284878278,-62.8435,-89.7353,289.228,6
38513,284890521,-64.2852,-119.289,292.795,6
38514,284902830,-64.7392,-146.526,297.853,6
38515,284915136,-63.2724,-171.298,299.941,6
38516,284927415,-58.1434,-192.344,301.932,6
38517,284939743,-55.8472,-210.141,303.157,6
38518,284952035,-52.0278,-218.062,303.794,6
38519,284964359,-46.9324,-221.509,302.501,7
38520,284976667,-43.2223,-221.21,299.645,7
38521,284988929,-38.8255,-218.845,297.7,7
38522,285001225,-35.2516,-213.866,296.542,7
38523,285013569,-31.8149,-210.223,294.599,7
38524,285025820,-29.5986,-206.167,293.863,7
38525,285038169,-28.3854,-203.796,293.837,7
38526,285050397,-27.9942,-200.889,294.234,7
38527,285062715,-28.253,-199.327,295.054,7
38528,285074990,-28.693,-198.4,295.956,7
38529,285087303,-29.5209,-197.631,297.152,7
38530,285099597,-30.3348,-196.85,297.921,7
38531,285111905,-31.2496,-195.787,298.67,7
38532,285124229,-33.3442,-191.082,299.09,7
38533,285136472,-35.2071,-183.617,298.66,7
38534,285148835,-36.8513,-174.773,297.811,7
38535,285161097,-38.4179,-163.636,296.079,7
38536,285173537,-40.3739,-150.389,295.056,7
38537,285185679,-42.8891,-135.829,295.337,7
38538,285210315,-49.9738,-90.1278,290.77,7
38539,285222579,-53.9847,-68.2973,285.803,7
38540,285234891,-57.7226,-41.0323,279.252,7
38541,285247206,-60.7384,-12.3171,272.602,7
38542,285259450,-63.1978,16.8457,265.548,7
38543,285271821,-64.9868,44.5901,258.271,7
38544,285284070,-65.9819,68.7636,250.321,7
38545,285296363,-66.7112,88.3279,243.329,7
38546,285308659,-68.0491,102.801,238.277,7
38547,285320956,-69.257,113.924,234.387,8
38548,285333241,-70.4013,121.143,231.644,8
38549,285345591,-71.9135,125.9,231.048,8
38550,285357827,-72.998,127.879,231.55,8
38551,285370127,-73.6099,128.34,232.301,8
38552,285382473,-74.1348,128.203,233.592,8
38553,285394739,-74.9343,127.122,236.039,8
38554,285407037,-75.1124,125.475,238.875,8
38555,285419326,-74.8315,123.689,240.996,8
38556,285431649,-74.0065,121.844,243.151,8
38557,285443930,-72.5066,119.4,244.647,8
38558,285456257,-70.264,116.747,245.601,8
38559,285468556,-67.776,113.814,246.49,8
38560,285480909,-64.7263,110.449,247.631,8
38561,285493161,-61.7017,105.731,248.412,8
38562,285505440,-59.3567,99.8059,250.098,8
38563,285517750,-57.3205,92.2576,252.277,8
38564,285530016,-56.5059,82.9037,254.865,8
38565,285554647,-51.8055,50.0867,270.305,8
38566,285566929,-54.7249,35.6267,274.182,8
38567,285579198,-53.8457,12.2147,281.194,8
38568,285591500,-58.5162,-9.04187,286.776,8
38569,285603807,-62.1154,-30.2328,293.119,8
38570,285616097,-65.721,-52.8038,299.733,8
38571,285628419,-67.7391,-73.4863,307.631,8
38572,285640746,-63.7216,-115.914,309.885,8
38573,285653011,-63.1773,-149.878,317.405,8
38574,285665343,-62.3565,-178.173,320.536,8
38575,285677625,-60.2004,-203.391,320.618,8
38576,285689996,-58.9354,-221.937,319.747,9
38577,285702254,-58.2755,-232.18,317.968,9
38578,285726838,-54.4604,-230.562,317.118,9
38579,285739092,-49.9659,-229.245,312.168,9
38580,285751372,-44.1692,-225.465,307.437,9
38581,285763716,-40.0347,-219.931,302.679,9
38582,285776005,-37.3092,-214.145,299.177,9
38583,285788708,-35.6361,-209.22,297.644,9
38584,285812918,-36.5994,-206.259,297.85,9
38585,285825208,-37.3465,-206.297,298.386,9
38586,285837467,-39.1536,-206.567,299.748,9
38587,285849768,-41.148,-206.962,300.737,9
38588,285862073,-42.6311,-207.586,301.863,9
38589,285874396,-43.6687,-207.163,302.735,9
38590,285886680,-45.0368,-204.789,303.64,9
38591,285898981,-47.1074,-199.472,304.766,9
38592,285911272,-49.2624,-192.152,306.066,9
38593,285923542,-50.6364,-180.216,304.24,9
38594,285935898,-52.3716,-167.136,303.417,9
38595,285948219,-55.3083,-150.881,300.763,9
38596,285960466,-58.7119,-133.26,299.25,9
38597,285985076,-66.5991,-81.6713,292.966,9
38598,285997398,-70.8171,-57.6557,289.389,9
38599,286009649,-74.0778,-30.1138,282.582,9
38600,286021949,-76.606,0.0225168,274.251,9
38601,286034256,-77.5616,28.0196,264.464,9
38602,286046539,-77.7274,53.7518,254.474,10
38603,286058840,-77.0906,75.34,244.683,10
38604,286071155,-76.5887,93.32,236.061,10
38605,286083451,-76.5745,107.631,228.703,10
38606,286095725,-76.7741,118.05,223.813,10
38607,286108036,-77.1307,124.469,220.448,10
38608,286120336,-77.483,127.496,218.882,10
38609,286132624,-77.7838,128.73,218.46,10
38610,286144939,-78.1049,129.16,218.409,10
38611,286157227,-78.4405,129.076,218.839,10
38612,286169519,-78.7732,128.415,219.755,10
38613,286181844,-78.5945,126.434,220.937,10
38614,286194101,-77.8951,123.858,222.768,10
38615,286231036,-71.7811,113.254,229.429,10
38616,286243318,-69.59,108.235,231.215,10
38617,286255645,-67.0898,101.17,233.702,10
38618,286267947,-65.1152,92.7447,236.819,10
38619,286280277,-63.9517,82.746,241.025,10
38620,286292498,-63.3498,70.566,246.159,10
38621,286304772,-62.8916,57.3433,251.625,10
38622,286317110,-63.7213,41.1614,258.043,10
38623,286329419,-64.616,23.4102,265.152,10
38624,286341733,-65.3895,2.77024,272.843,10
38625,286354028,-65.6811,-19.503,281.067,10
38626,286366304,-59.0392,-59.3313,290.629,10
38627,286378607,-58.9692,-86.5711,298.908,10
38628,286390900,-57.7268,-111.75,305.184,10
38629,286403192,-55.4295,-137.423,312.894,10
38630,286415488,-53.2037,-164.499,316.735,10
38631,286427791,-50.8382,-191.991,318.24,11
38632,286440086,-50.9477,-214.337,317.909,11
38633,286452358,-51.7165,-228.587,318.051,11
38634,286464667,-52.3932,-235.896,315.639,11
38635,286477000,-51.5901,-238.792,311.98,11
38636,286501574,-47.0517,-228.675,300.431,11
38637,286513859,-43.8829,-224.225,295.836,11
38638,286526144,-40.8386,-220.231,291.643,11
38639,286538461,-38.5055,-214.024,288.302,11
38640,286550743,-37.4608,-209.535,287.296,11
38641,286563077,-36.6469,-206.018,286.793,11
38642,286575355,-36.5441,-204.435,287.259,11
38643,286587680,-36.7615,-202.169,288.156,11
38644,286599942,-37.5502,-199.138,289.413,11
38645,286612335,-38.3753,-197.688,291.805,11
38646,286624535,-39.4315,-194.276,293.407,11
38647,286636838,-41.1302,-188.45,295.078,11
38648,286649156,-42.7235,-180.158,297.661,11
38649,286661468,-43.9685,-168.365,297.5,11
38650,286673730,-46.112,-153.675,299.699,11
38651,286686043,-47.5173,-134.722,300.934,11
38652,286698339,-49.1835,-112.49,300.129,11
38653,286710698,-50.8762,-85.9878,297.358,11
38654,286722933,-52.4806,-57.9748,291.722,11
38655,286735233,-52.8598,-28.3854,284.379,11
38656,286747546,-52.9089,0.860799,275.34,11
38657,286759863,-51.2333,27.7495,263.832,11
38658,286772108,-48.9255,50.4802,251.76,12
38659,286784447,-46.6317,69.9597,241.091,12
38660,286796724,-44.6352,84.8758,232.159,12
38661,286808989,-43.5784,96.9108,226.413,12
38662,286821320,-42.4478,105.181,221.708,12
38663,286845921,-40.892,110.088,217.373,12
38664,286858191,-40.766,110.152,216.822,12
38665,286870540,-40.6797,109.739,216.538,12
38666,286882801,-40.5284,107.848,216.246,12
38667,286895119,-40.3768,103.752,216.002,12
38668,286907420,-39.9634,98.434,216.435,12
38669,286919714,-39.3173,92.3746,217.347,12
38670,286932050,-38.6087,86.3683,218.828,12
38671,286944296,-37.6231,80.4152,220.399,12
38672,286956628,-36.1825,73.6677,222.402,12
38673,286968894,-34.6924,66.06,225.037,12
38674,286981175,-33.1164,57.8389,227.998,12
38675,286993514,-31.6609,48.5394,231.866,12
38676,287005809,-30.4465,38.8262,236.204,12
38677,287018067,-29.2174,28.7492,241.414,12
38678,287030389,-28.4211,17.1465,246.345,12
38679,287042708,-27.9567,4.48852,252.086,12
38680,287055014,-28.574,-9.53834,258.109,12
38681,287067261,-28.9616,-25.0152,264.539,12
38682,287079566,-29.8582,-41.7011,270.553,12
38683,287091883,-31.0944,-61.5847,276.916,12
38684,287104208,-31.6607,-82.4206,283.322,12
38685,287116484,-33.3638,-101.804,287.83,12
38686,287128741,-35.1147,-121.058,292.162,12
38687,287141102,-36.0839,-141.565,296.801,12
38688,287153335,-36.8396,-165.604,299.321,13
38689,287165647,-35.6411,-189.922,300.73,13
38690,287177993,-33.8694,-211.981,301.579,13
38691,287190245,-34.597,-231.053,301.782,13
38692,287202545,-35.3956,-246.102,300.801,13
38693,287214865,-36.4242,-254.312,300.456,13
38694,287227175,-36.1766,-259.223,300.133,13
38695,287239534,-35.1968,-260.487,299.139,13
38696,287251743,-33.5581,-258.626,296.146,13
38697,287264077,-31.0135,-254.339,291.164,13
38698,287276392,-28.1786,-248.805,287.214,13
38699,287288629,-26.6554,-243.445,284.393,13
38700,287300940,-25.0203,-237.585,282.078,13
38701,287313220,-24.7599,-231.816,280.721,13
38702,287325555,-25.4062,-226.514,281.084,13
38703,287337860,-26.6253,-221.994,282.605,13
38704,287350157,-28.9841,-216.615,283.853,13
38705,287362437,-31.1046,-211.257,285.774,13
38706,287374750,-33.7969,-204.913,287.524,13
38707,287387049,-36.8578,-197.191,290.798,13
38708,287399330,-39.9381,-188.472,294.149,13
38709,287411640,-43.3466,-178.623,295.986,13
38710,287423967,-46.4883,-165.278,295.627,13
38711,287436241,-50.847,-148.842,296.004,13
38712,287448532,-55.3321,-129.952,296.111,13
38713,287460813,-59.1761,-106.42,295.486,13
38714,287473128,-63.0957,-80.7147,293.513,13
38715,287485442,-66.1945,-51.7834,288.494,13
38716,287497738,-68.2719,-22.9822,280.467,13
38717,287510061,-68.9219,5.10429,270.651,14
38718,287522313,-68.8392,30.0279,260.486,14
38719,287534601,-68.8393,51.7845,252.016,14
38720,287546935,-68.8643,70.1199,244.411,14
38721,287559238,-69.4395,83.9987,238.571,14
38722,287571499,-69.8977,93.8613,233.903,14
38723,287583808,-70.7294,100.739,230.6,14
38724,287596130,-71.1611,104.077,228.843,14
38725,287608372,-71.5978,104.791,228.416,14
38726,287620661,-71.7243,104.71,228.422,14
38727,287633017,-72.2489,103.113,229.162,14
38728,287645328,-73.3325,99.5956,231.505,14
38729,287657604,-74.044,94.6929,234.184,14
38730,287669888,-74.5318,89.5437,237.395,14
38731,287682183,-74.2984,83.5042,240.027,14
38732,287694487,-73.7,76.35,242.964,14
38733,287706841,-72.8776,68.2112,245.706,14
38734,287719073,-71.6239,59.555,248.659,14
38735,287731365,-70.9653,52.0308,252.087,14
38736,287743679,-70.4952,41.8416,255.991,14
38737,287755966,-68.8209,30.0066,260.249,14
38738,287792871,-58.9838,-32.9143,275.162,14
38739,287805181,-58.9598,-44.2715,278.125,14
38740,287817451,-59.6407,-60.9708,279.718,14
38741,287829764,-53.0902,-88.1125,284.023,14
38742,287842094,-52.4499,-107.527,285.072,14
38743,287854379,-53.0898,-128.207,287.936,14
38744,287866658,-52.2728,-150.434,290.468,14
38745,287878981,-47.9191,-181.682,290.781,14
38746,287891274,-44.75,-205.717,290.189,15
38747,287903552,-42.5083,-224.831,288.67,15
38748,287915845,-41.4687,-240.593,288.196,15
38749,287928177,-39.5992,-249.463,287.713,15
38750,287940428,-37.4478,-254.576,287.307,15
38751,287952760,-34.9439,-254.323,285.575,15
38752,287965084,-31.4761,-251.461,281.897,15
38753,287977327,-27.9901,-246.476,278.195,15
38754,287989672,-25.864,-242.009,275.027,15
38755,288001933,-24.071,-236.349,271.86,15
38756,288014230,-23.2775,-231.239,270.088,15
