%frameid,time(us),x(mm),y(mm),z(mm) 
38757,288026534,-23.4823,-227.432,270.046,15
38758,288038834,-24.1938,-224.599,270.425,15
38759,288051127,-25.2847,-223.002,271.697,15
38760,288063439,-26.837,-221.878,273.041,15
38761,288075726,-29.1004,-219.84,275.001,15
38762,288088014,-31.1122,-217.028,277.561,15
38763,288100314,-33.2021,-215.252,280.031,15
38764,288112635,-35.2731,-211.256,281.662,15
38765,288124949,-37.0017,-204.861,284.091,15
38766,288137205,-38.2107,-197.607,286.141,15
38767,288149510,-39.6926,-188.952,286.227,15
38768,288161834,-40.7906,-177.809,285.833,15
38769,288174126,-42.205,-164.806,285.015,15
38770,288186435,-44.9109,-148.649,284.665,15
38771,288198751,-47.16,-129.086,282.812,15
38772,288211019,-49.2727,-107.503,282.094,15
38773,288223326,-51.0051,-83.8624,280.643,15
38774,288235584,-52.9872,-56.6829,275.746,15
38775,288247909,-54.854,-26.8541,269.723,15
38776,288260198,-55.645,2.2034,262.862,16
38777,288272486,-55.6142,30.7775,254.302,16
38778,288284801,-55.0732,56.5542,245.305,16
38779,288297077,-54.1613,79.1179,235.35,16
38780,288309409,-53.6053,97.9797,226.424,16
38781,288321700,-53.2325,111.761,218.463,16
38782,288333987,-53.3865,121.514,212.132,16
38783,288346289,-53.4508,126.941,207.304,16
38784,288358568,-54.4308,130.562,204.503,16
38785,288370891,-55.5359,131.7,203.73,16
38786,288383178,-56.8852,131.746,203.824,16
38787,288395491,-58.8327,130.666,204.919,16
38788,288407744,-61.5223,128.659,207.448,16
38789,288420080,-63.7063,124.792,210.944,16
38790,288432390,-65.15,119.523,214.458,16
38791,288444649,-65.7262,113.186,217.979,16
38792,288456945,-65.9241,106.383,222.049,16
38793,288469249,-65.7325,98.7998,226.178,16
38794,288481557,-65.3635,90.8191,230.807,16
38795,288493867,-65.0434,82.8379,235.261,16
38796,288506146,-64.2169,73.9569,239.927,16
38797,288518453,-63.2782,63.8812,244.895,16
38798,288530752,-62.4358,53.9767,250.087,16
38799,288543047,-62.0569,43.8927,255.459,16
38800,288555539,-61.8228,31.2286,260.768,16
38801,288567645,-61.2499,17.6836,266.122,16
38802,288579953,-60.1806,3.05372,271.282,16
38803,288592241,-59.273,-13.2772,276.614,16
38804,288604556,-58.8948,-30.417,281.745,16
38805,288616827,-58.3371,-49.343,286.349,16
38806,288629157,-57.8468,-69.907,290.14,16
38807,288641434,-57.167,-92.0459,294.708,16
38808,288653729,-56.6864,-115.726,300.372,17
38809,288666015,-56.9336,-143.49,303.65,17
38810,288678322,-54.6485,-169.993,306.785,17
38811,288690598,-52.5856,-195.759,307.872,17
38812,288702919,-50.1564,-216.925,308.474,17
38813,288715241,-46.7499,-233.941,307.488,17
38814,288727495,-44.6588,-242.016,305.478,17
38815,288739805,-41.1656,-245.782,302.068,17
38816,288752091,-36.1474,-246.18,297.759,17
38817,288764398,-31.1996,-242.282,292.319,17
38818,288776716,-26.5268,-237.203,286.554,17
38819,288789009,-23.0874,-232.282,282.481,17
38820,288801303,-21.3601,-226.15,277.331,17
38821,288813637,-20.6133,-223.023,275.473,17
38822,288825907,-21.2722,-221.9,275.23,17
38823,288838204,-22.7141,-221.177,275.635,17
38824,288850486,-25.0773,-220.836,276.794,17
38825,288867938,-29.1762,-221.144,279.492,17
38826,288875075,-30.8105,-221.13,280.685,17
38827,288887377,-34.1294,-221.953,284.624,17
38828,288899682,-36.0627,-223.915,288.294,17
38829,288911990,-38.3254,-221.668,290.643,17
38830,288924280,-40.5362,-216.354,292.736,17
38831,288936574,-43.2132,-207.808,295.188,17
38832,288948902,-45.1265,-198.372,297.42,17
38833,288961594,-48.4174,-186.527,299.83,17
38834,288973484,-50.6308,-170.341,299.697,17
38835,288985778,-54.7083,-151.944,300.247,17
38836,288998079,-59.2807,-129.863,301.197,17
38837,289010376,-63.532,-104.322,299.056,17
38838,289022677,-67.8851,-76.4554,297.71,18
38839,289034970,-71.638,-47.1456,293.322,18
38840,289047265,-74.9232,-16.5193,287.883,18
38841,289059549,-76.9544,11.8707,281.269,18
38842,289071856,-78.2599,38.0656,274.374,18
38843,289084157,-79.4863,62.3651,267.569,18
38844,289096450,-80.3482,82.0854,261.464,18
38845,289108763,-81.0603,96.3184,256.666,18
38846,289121074,-81.9895,106.194,252.692,18
38847,289133345,-83.2587,112.596,249.342,18
38848,289145660,-84.6263,115.235,247.665,18
38849,289157940,-85.7478,115.995,247.164,18
38850,289170232,-86.5849,115.54,247.333,18
38851,289182546,-87.9142,114.244,248.199,18
38852,289194833,-89.2729,111.805,249.777,18
38853,289207170,-89.9666,108.55,251.75,18
38854,289219440,-89.9155,105.259,253.324,18
38855,289231731,-89.1131,101.855,254.755,18
38856,289256358,-85.9157,94.8268,256.347,18
38857,289268717,-84.0852,91.1179,257.37,18
38858,289280939,-81.5953,85.5355,258.89,18
38859,289293207,-79.2148,79.6295,260.085,18
38860,289305518,-77.1559,71.7034,262.62,18
38861,289317813,-75.3735,61.9188,265.433,18
38862,289354728,-69.3262,10.6366,282.22,18
38863,289367015,-72.0202,0.165101,285.188,18
38864,289379305,-73.0842,-15.8617,291.634,18
38865,289391638,-73.2413,-37.5176,297.59,18
38866,289403900,-73.4933,-61.1953,304.309,18
38867,289416191,-64.4987,-103.585,306.139,18
38868,289428485,-60.583,-134.125,309.536,19
38869,289440820,-59.0269,-162.617,311.172,19
38870,289453104,-56.2086,-189.282,313.352,19
38871,289465426,-53.238,-214.588,313.311,19
38872,289477717,-50.1559,-235.811,310.09,19
38873,289490018,-47.8804,-247.232,308.782,19
38874,289502314,-43.1771,-255.097,304.375,19
38875,289514586,-38.9594,-255.518,298.831,19
38876,289526891,-34.7223,-251.524,292.786,19
38877,289539197,-31.0414,-245.165,287.081,19
38878,289551484,-27.8588,-237.04,281.844,19
38879,289563850,-24.8506,-227.77,277.882,19
38880,289576148,-23.238,-221.154,275.181,19
38881,289588388,-22.2083,-216.369,274.356,19
38882,289600690,-22.0321,-214.493,274.154,19
38883,289612992,-22.3817,-213.86,274.65,19
38884,289625300,-23.4494,-213.558,275.889,19
38885,289637549,-25.3827,-213.37,278.36,19
38886,289649855,-27.2952,-213.677,280.956,19
38887,289662162,-29.0231,-214.319,283.518,19
38888,289674472,-30.7146,-211.156,285.216,19
38889,289686767,-32.5238,-206.931,288.42,19
38890,289699047,-34.4474,-200.292,290.387,19
38891,289711377,-36.3841,-190.944,291.108,19
38892,289723684,-38.7099,-180.312,292.394,19
38893,289735921,-41.7559,-165.429,292.23,19
38894,289748265,-45.7622,-147.91,292.381,19
38895,289760575,-49.6901,-129.253,293.386,19
38896,289772873,-53.8604,-105.448,292.64,19
38897,289785169,-58.9429,-77.7088,290.249,19
38898,289797425,-63.1776,-48.0433,285.549,20
38899,289809772,-66.19,-18.0779,278.631,20
38900,289822080,-67.9364,11.6394,269.918,20
38901,289834362,-68.9125,40.2714,260.804,20
38902,289846638,-69.6173,66.0168,251.26,20
38903,289858944,-70.7867,88.3861,242.92,20
38904,289871232,-71.4168,105.796,235.134,20
38905,289883517,-72.4889,118.159,229.384,20
38906,289895837,-73.7196,127.124,225.048,20
38907,289908117,-75.0289,132.421,221.922,20
38908,289920424,-76.507,134.604,220.033,20
38909,289932697,-77.7479,135.159,219.354,20
38910,289945041,-78.9647,134.869,219.138,20
38911,289957328,-80.7301,134.184,219.413,20
38912,289969630,-82.5531,133.263,219.802,20
38913,289981925,-84.3283,130.947,220.927,20
38914,289994281,-85.5814,127.792,222.41,20
38915,290006519,-85.8375,123.566,223.929,20
38916,290018812,-85.5121,118.544,225.694,20
38917,290031111,-84.4411,112.752,227.478,20
38918,290043413,-83.1947,106.04,230.194,20
38919,290055690,-81.9924,98.3683,233.335,20
38920,290067987,-80.7377,88.8536,237.424,20
38921,290080298,-79.6366,77.4258,241.846,20
38922,290092582,-78.6016,64.3093,246.797,20
38923,290104895,-78.5898,49.9254,253.781,20
38924,290117186,-78.8824,32.8958,260.865,20
38925,290129486,-79.3253,13.356,267.686,20
38926,290141794,-79.2047,-8.02668,275.411,20
38927,290154089,-71.641,-39.9951,284.734,20
38928,290166421,-71.344,-64.874,292.583,20
38929,290178660,-71.3691,-86.3563,301.427,20
38930,290190963,-63.4649,-129.139,301.096,20
38931,290203286,-57.2725,-167.813,304.118,20
38932,290215561,-53.7912,-196.43,305.816,21
38933,290227882,-49.6574,-222.15,307.726,21
38934,290240163,-46.622,-242.842,306.155,21
38935,290252481,-43.9796,-255.643,303.071,21
38936,290264788,-39.6245,-258.94,299.654,21
38937,290277094,-36.1005,-254.88,295.646,21
38938,290289380,-32.8775,-245.813,291.085,21
38939,290301670,-30.4969,-233.869,285.749,21
38940,290313963,-29.1863,-221.988,281.434,21
38941,290326302,-29.3254,-212.304,278.673,21
38942,290338606,-28.93,-206.051,278.477,21
38943,290350837,-29.8009,-201.385,279.069,21
38944,290375461,-34.8733,-197.272,283.451,21
38945,290387733,-38.1951,-197.922,286.115,21
38946,290400033,-41.8265,-197.719,288.963,21
38947,290412349,-44.3107,-198.689,292.54,21
38948,290424655,-46.581,-198.137,296.478,21
38949,290436970,-48.2137,-197.362,299.217,21
38950,290449240,-49.7444,-195.264,302.21,21
38951,290461543,-51.0114,-186.955,304.293,21
38952,290473862,-52.7485,-178.106,306.873,21
38953,290486179,-54.8654,-166.517,308.806,21
38954,290498528,-57.3159,-152.686,312.757,21
38955,290510732,-60.571,-135.096,315.534,21
38956,290523068,-64.3066,-111.6,314.422,21
38957,290535307,-68.4416,-85.7099,312.53,21
38958,290547687,-73.1147,-54.6327,309.382,21
38959,290559966,-76.608,-22.6905,302.879,21
38960,290572195,-78.9158,10.1147,294.705,22
38961,290584525,-80.0644,39.239,284.89,22
38962,290596852,-81.4409,66.0908,275.345,22
38963,290609099,-82.939,88.8499,266.16,22
38964,290621412,-84.6667,108.142,257.426,22
38965,290633730,-86.346,120.58,249.43,22
38966,290646021,-88.306,129.199,243.519,22
38967,290658288,-90.7051,135.448,239.614,22
38968,290670608,-93.4475,137.902,237.585,22
38969,290682926,-95.4432,138.467,236.756,22
38970,290695201,-97.8847,138.14,237.01,22
38971,290707867,-100.433,136.889,238.139,22
38972,290719792,-102.87,135.401,239.663,22
38973,290732081,-104.527,133.072,241.285,22
38974,290744420,-105.531,130.513,242.832,22
38975,290756685,-105.704,127.609,244.159,22
38976,290769013,-105.07,124.877,245.289,22
38977,290781315,-103.896,121.906,246.475,22
38978,290793604,-102.189,118.991,247.394,22
38979,290805940,-100.08,115.977,248.375,22
38980,290818181,-97.7357,112.217,249.788,22
38981,290830480,-95.0875,106.886,251.833,22
38982,290842807,-93.0049,101.158,254.531,22
38983,290855066,-90.9589,93.8766,257.531,22
38984,290867389,-89.2027,83.9334,261.697,22
38985,290879659,-88.2231,75.1142,266.088,22
38986,290916564,-78.8273,3.62502,290.354,22
38987,290928840,-82.821,-6.38889,294.903,22
38988,290941160,-78.2908,-35.4102,298.98,22
38989,290953469,-80.8031,-54.3219,304.616,22
38990,290965759,-74.9609,-91.2918,305.037,22
38991,290978050,-73.4616,-122.726,306.882,22
38992,290990357,-71.096,-152.378,310.123,22
38993,291002652,-66.9944,-179.42,309.203,23
38994,291014950,-61.2655,-202.919,306.537,23
38995,291027286,-55.8261,-220.351,303.292,23
38996,291039562,-52.2465,-228.922,301.061,23
38997,291051854,-47.0667,-233.721,295.573,23
38998,291064178,-42.4426,-233.282,290.736,23
38999,291076429,-37.5831,-229.631,284.736,23
39000,291088725,-33.8477,-223.544,279.928,23
39001,291101067,-30.8033,-217.258,276.073,23
39002,291113325,-28.1468,-212.063,272.58,23
39003,291125630,-26.9274,-209.679,271.681,23
39004,291150248,-27.7608,-208.272,272.94,23
39005,291162532,-28.5937,-207.318,273.912,23
39006,291174833,-30.5025,-206.98,276.916,23
39007,291187128,-32.4635,-207.211,280.126,23
39008,291199438,-34.9128,-206.861,283.438,23
39009,291211751,-36.9148,-204.68,285.724,23
39010,291224044,-39.4312,-201.076,288.337,23
39011,291236340,-42.2163,-195.84,292.164,23
39012,291248594,-44.5518,-189.106,294.24,23
39013,291260915,-47.4052,-179.514,294.823,23
39014,291273201,-51.8673,-166.557,297.353,23
39015,291285512,-56.1521,-151.503,298.754,23
39016,291297807,-60.7893,-133.767,300.206,23
39017,291310101,-66.4206,-112.147,301.526,23
39018,291322435,-72.5615,-86.701,301.651,23
39019,291334680,-78.1809,-56.9796,298.101,23
39020,291346987,-83.1181,-24.3676,293.456,23
39021,291359317,-86.4115,7.08191,285.967,24
39022,291371614,-89.0332,36.7151,278.516,24
39023,291383886,-90.6166,64.4858,270.081,24
39024,291408495,-93.6135,107.464,252.595,24
39025,291420763,-95.8061,120.54,248.345,24
39026,291433080,-97.7176,130.608,244.608,24
39027,291445415,-99.563,137.025,242.183,24
39028,291457688,-101.093,140.676,241.822,24
39029,291469971,-102.364,142.236,242.51,24
39030,291482287,-103.274,142.55,242.955,24
39031,291494578,-104.311,141.948,244.318,24
39032,291506856,-105.518,140.792,246.184,24
39033,291519153,-106.066,138.84,248.005,24
39034,291531483,-105.905,136.153,249.689,24
39035,291543790,-104.998,132.652,251.268,24
39036,291556079,-103.388,127.572,253.177,24
39037,291568322,-101.585,121.933,254.878,24
39038,291580668,-99.5394,115.378,256.754,24
39039,291592946,-97.6771,107.792,258.936,24
39040,291605294,-95.8715,98.4418,261.859,24
39041,291617550,-94.4876,87.5717,265.337,24
39042,291629838,-93.637,74.2107,269.988,24
39043,291642154,-94.4408,60.4094,276.761,24
39044,291654432,-95.3309,43.1902,284.39,24
39045,291666733,-91.4623,14.7131,292.719,24
39046,291679084,-91.8156,-4.94318,299.645,24
39047,291691332,-86.3586,-40.0598,304.757,24
39048,291703634,-86.7306,-62.7573,313.775,24
39049,291715964,-75.1945,-105.206,315.193,24
39050,291728222,-74.3704,-138.623,316.889,24
39051,291740575,-72.4105,-169.265,323.451,24
39052,291752847,-69.3024,-193.676,327.484,24
39053,291765166,-62.9087,-215.853,325.005,25
39054,291777450,-55.8707,-234.322,318.688,25
39055,291789715,-50.8177,-245.807,313.61,25
39056,291802055,-44.9367,-248.912,309.015,25
39057,291814308,-39.5523,-245.146,304.235,25
39058,291826597,-35.3208,-239.303,302.152,25
39059,291838906,-31.174,-231.038,299.819,25
39060,291851212,-27.6107,-223.651,297.59,25
39061,291863500,-24.9946,-219.031,296.18,25
39062,291875830,-24.048,-216.515,295.942,25
39063,291888156,-23.9354,-215.598,295.946,25
39064,291900443,-24.3829,-214.984,296.09,25
39065,291912720,-25.4102,-214.981,296.707,25
39066,291925001,-26.8691,-215.732,298.229,25
39067,291937337,-28.7981,-216.53,299.612,25
39068,291949646,-30.6788,-216.457,301.369,25
39069,291961899,-32.4063,-215.663,302.666,25
39070,291974175,-34.6099,-213.25,304.482,25
39071,291986502,-36.9654,-208.08,305.825,25
39072,291998812,-39.3839,-201.14,306.472,25
39073,292011120,-41.7966,-191.195,306.63,25
39074,292023381,-45.2696,-178.293,305.785,25
39075,292035686,-50.032,-162.326,305.001,25
39076,292048027,-54.047,-145.678,303.652,25
39077,292060310,-58.8133,-125.828,302.717,25
39078,292072588,-63.7409,-101.675,300.732,25
39079,292084880,-68.1978,-74.9778,296.552,25
39080,292097179,-73.1969,-44.1389,291.157,25
39081,292109464,-76.2663,-13.6236,283.378,25
39082,292121789,-78.3935,15.1517,274.076,25
39083,292134051,-80.1248,41.1778,264.911,26
39084,292146356,-81.3556,64.3356,255.667,26
39085,292158681,-82.5285,82.9775,246.928,26
39086,292170962,-83.603,97.8572,239.588,26
39087,292183252,-84.6326,108.561,234.003,26
39088,292195574,-85.8362,116.485,229.931,26
39089,292207834,-86.1945,122.078,226.996,26
39090,292220152,-87.0605,126.012,225.048,26
39091,292232444,-87.5569,127.276,224.136,26
39092,292244758,-87.8818,127.5,223.745,26
39093,292269354,-88.6708,126.234,223.878,26
39094,292281674,-89.126,124.71,224.272,26
39095,292293926,-89.1541,122.008,225.002,26
39096,292306251,-88.9532,118.978,225.54,26
39097,292318525,-88.4356,116.217,226.378,26
39098,292330831,-87.7262,112.786,226.949,26
39099,292343158,-86.4761,108.186,228.058,26
39100,292355451,-85.2609,102.728,228.965,26
39101,292367699,-84.2434,96.2019,230.408,26
39102,292380023,-83.4078,88.3563,232.683,26
39103,292392321,-82.6268,78.7525,236.094,26
39104,292404623,-82.5519,67.9707,240.352,26
39105,292416942,-82.7278,56.1641,246.327,26
39106,292441547,-85.6172,27.892,264.856,26
39107,292478407,-73.7839,-66.212,284.368,26
39108,292490717,-75.6043,-80.4671,290.638,26
39109,292503007,-77.3792,-102.112,298.527,26
39110,292515328,-69.8331,-140.799,301.621,26
39111,292527609,-65.6306,-170.417,303.919,26
39112,292539870,-62.9876,-198.774,307.405,27
39113,292552227,-59.1107,-223.854,310.263,27
39114,292564530,-55.1816,-248.996,308.483,27
39115,292576830,-48.5369,-263.095,306.861,27
39116,292589094,-42.221,-271.077,305.114,27
39117,292601389,-37.1039,-271.84,301.231,27
39118,292613682,-31.6859,-265.586,297.559,27
39119,292625997,-26.6463,-257.083,293.562,27
39120,292638303,-23.0804,-247.179,290.615,27
39121,292650570,-19.6664,-237.994,287.351,27
39122,292662881,-17.0823,-231.227,284.634,27
39123,292675206,-16.8131,-227.338,284.28,27
39124,292687494,-17.3087,-224.936,284.168,27
39125,292699796,-18.0792,-223.867,284.666,27
39126,292712078,-19.7511,-223.788,285.823,27
39127,292724370,-22.1942,-223.01,288.112,27
39128,292736668,-24.9028,-222.52,289.862,27
39129,292748944,-27.3032,-222.039,292.036,27
39130,292761310,-29.2374,-221.52,293.938,27
39131,292773551,-31.823,-218.983,296.457,27
39132,292785842,-33.9714,-213.602,298.125,27
39133,292798146,-36.7944,-205.272,299.713,27
39134,292810435,-39.8789,-194.249,301.707,27
39135,292822777,-42.7583,-178.805,301.905,27
39136,292835063,-46.3306,-163.47,304.007,27
39137,292847348,-50.7065,-145.393,306.134,27
39138,292859682,-54.6967,-124.154,306.863,27
39139,292871973,-58.9584,-98.6338,305.093,27
39140,292884255,-63.6302,-69.6307,302.337,27
39141,292896537,-68.1099,-36.7773,297.912,27
39142,292908866,-71.457,-4.0208,291.615,27
39143,292921144,-73.7813,27.5596,283.65,27
39144,292933425,-75.5315,58.9382,274.173,27
39145,292958056,-75.5665,109.139,247.321,27
39146,292970339,-76.118,124.699,238.591,28
39147,292982602,-76.0078,137.948,229.72,28
39148,292994964,-76.0242,147.194,223.176,28
39149,293007230,-75.8802,152.433,218.886,28
39150,293019526,-76.1721,155.298,216.656,28
39151,293031817,-76.8818,156.319,216.107,28
39152,293044217,-78.0151,156.83,216.486,28
39153,293056424,-79.9778,157.363,218.546,28
39154,293068707,-82.2596,157.169,220.796,28
39155,293081046,-84.313,155.902,223.339,28
39156,293093323,-85.7546,154.565,225.631,28
39157,293105627,-86.5159,152.291,227.438,28
39158,293117883,-86.7127,148.758,229.033,28
39159,293130239,-86.155,144.244,230.322,28
39160,293142498,-85.5216,140.598,231.488,28
39161,293154819,-84.5781,136.309,232.993,28
39162,293167117,-83.1347,130.834,234.856,28
39163,293179410,-81.42,124.749,236.71,28
39164,293191684,-79.9491,116.988,239.343,28
39165,293204022,-78.5379,107.571,242.85,28
39166,293216301,-77.5972,96.7345,247.454,28
39167,293228614,-76.8133,84.4843,253.469,28
39168,293240896,-77.1031,70.2158,260.424,28
39169,293253213,-78.3863,59.7709,269.731,28
39170,293265505,-74.6308,30.3024,278.211,28
39171,293277781,-76.1814,10.5764,289.193,28
39172,293290093,-77.9856,-5.79035,302.754,28
39173,293302377,-68.4506,-52.0637,309.208,28
39174,293314659,-67.159,-88.2291,317.693,28
39175,293326979,-68.8815,-110.229,330.678,28
39176,293339306,-70.0535,-125.227,343.576,28
