%frameid,time(us),x(mm),y(mm),z(mm) 
39177,293351589,-57.9797,-173.083,338.402,28
39178,293363877,-53.1311,-205.575,340.906,28
39179,293376191,-49.1893,-231.289,344.797,28
39180,293388514,-46.3252,-250.575,348.398,29
39181,293400766,-43.6115,-264.194,348.866,29
39182,293413082,-40.3717,-272.704,346.026,29
39183,293425378,-36.5961,-275.612,344.081,29
39184,293437671,-33.6404,-272.805,339.648,29
39185,293449958,-29.9818,-268.397,334.108,29
39186,293462267,-27.4647,-261.472,331.414,29
39187,293474540,-25.1467,-254.708,327.992,29
39188,293486845,-24.3374,-249.847,324.656,29
39189,293499135,-23.4443,-247.419,323.049,29
39190,293511470,-23.1561,-246.678,322.462,29
39191,293523796,-23.6043,-245.965,321.908,29
39192,293536059,-24.3144,-245.56,321.676,29
39193,293560710,-27.5898,-244.281,321.096,29
39194,293572928,-29.6746,-243.49,321.642,29
39195,293585219,-32.3919,-241.079,322.289,29
39196,293597528,-35.3107,-236.107,323.067,29
39197,293609828,-37.9454,-227.982,323.974,29
39198,293622124,-40.5359,-216.871,323.273,29
39199,293634426,-43.8757,-203.703,322.988,29
39200,293646736,-46.9393,-186.28,322.124,29
39201,293659040,-51.4308,-164.33,321.651,29
39202,293671313,-56.1995,-137.508,319.622,29
39203,293683625,-61.1613,-106.642,315.88,29
39204,293695928,-65.6295,-71.1162,307.313,29
39205,293708234,-69.3783,-34.2661,297.542,29
39206,293720510,-71.3989,0.556,286.869,29
39207,293732832,-72.2608,33.1793,275.618,29
39208,293745086,-72.3091,60.1661,264.556,29
39209,293757398,-72.4891,84.3708,254.924,29
39210,293769684,-72.5842,103.197,245.896,29
39211,293782071,-72.704,115.951,238.01,29
39212,293794336,-73.6261,124.27,232.587,29
39213,293806585,-75.8543,128.614,229.887,30
39214,293818884,-78.0099,130.417,228.577,30
39215,293831210,-80.3599,130.773,228.377,30
39216,293843497,-83.2982,130.825,229.101,30
39217,293855816,-85.561,130.436,229.632,30
39218,293868076,-87.1992,129.941,230.379,30
39219,293880387,-88.0374,129.618,230.773,30
39220,293892693,-88.1749,128.987,230.899,30
39221,293905000,-87.9101,128.272,231,30
39222,293917296,-87.062,127.197,230.954,30
39223,293929589,-85.5557,126.019,231.117,30
39224,293941863,-83.317,124.719,230.802,30
39225,293954197,-80.3653,122.226,230.672,30
39226,293966451,-77.6,118.507,231.252,30
39227,293978803,-75.2229,113.468,232.962,30
39228,293991082,-73.7323,107.349,235.992,30
39229,294003402,-72.7117,99.6402,239.849,30
39230,294040267,-72.4967,55.4209,263.478,30
39231,294052583,-75.3763,42.5542,268.314,30
39232,294064843,-78.6013,26.1434,275.829,30
39233,294077159,-80.9308,6.74143,284.012,30
39234,294089463,-76.0075,-25.3366,292.475,30
39235,294101739,-76.8329,-52.8617,302.179,30
39236,294114059,-74.9739,-82.4655,312.387,30
39237,294126380,-72.7383,-112.785,320.983,30
39238,294138678,-69.6361,-143.498,331.272,30
39239,294150933,-64.8194,-174.856,335.16,30
39240,294163298,-61.1495,-198.046,342.977,30
39241,294175536,-57.1137,-219.483,347.281,30
39242,294187824,-48.191,-249.964,332.797,31
39243,294200139,-44.5895,-264.096,321.919,31
39244,294212413,-39.2553,-268.051,315.272,31
39245,294224744,-33.508,-265.669,310.896,31
39246,294249348,-22.3983,-245.199,304.372,31
39247,294261617,-18.16,-234.968,301.864,31
39248,294273942,-14.8113,-227.305,298.686,31
39249,294286294,-13.3037,-219.789,297.297,31
39250,294298501,-12.7515,-212.626,296.854,31
39251,294310871,-11.6531,-206.286,297.093,31
39252,294323146,-12.0367,-200.615,297.281,31
39253,294335411,-12.7769,-196.215,297.717,31
39254,294347725,-14.595,-190.514,298.715,31
39255,294360003,-17.3288,-183.423,300.713,31
39256,294372310,-20.5166,-173.884,302.231,31
39257,294384586,-24.677,-162.826,303.196,31
39258,294396924,-30.2016,-147.724,305.644,31
39259,294409185,-35.0288,-130.618,305.896,31
39260,294421522,-40.286,-111.731,305.087,31
39261,294433791,-47.5327,-89.6127,304.35,31
39262,294446098,-53.1765,-63.4255,301.512,31
39263,294458428,-59.6874,-35.7524,297.84,31
39264,294470707,-65.9492,-4.50992,292.682,31
39265,294483000,-71.1903,26.3046,286.254,31
39266,294495303,-75.0933,55.6851,278.975,31
39267,294507569,-77.4666,84.7296,268.934,31
39268,294519921,-77.9808,109.281,256.814,31
39269,294532164,-78.1348,127.3,244.897,31
39270,294544464,-78.9042,139.762,235.127,31
39271,294556756,-80.094,147.277,226.605,32
39272,294569086,-82.1603,153.351,222.077,32
39273,294581371,-85.0725,155.941,219.714,32
39274,294593662,-88.4318,156.27,219.958,32
39275,294605946,-92.3805,155.765,221.392,32
39276,294618293,-96.7462,153.041,224.783,32
39277,294630552,-99.4215,149.764,227.306,32
39278,294642889,-101.118,146.107,229.853,32
39279,294655184,-101.363,142.624,232.102,32
39280,294667454,-100.785,139.5,234.345,32
39281,294679745,-99.9373,135.507,236.815,32
39282,294692056,-97.5258,131.704,238.378,32
39283,294704381,-94.2966,127.955,239.217,32
39284,294716639,-90.7818,123.631,240.519,32
39285,294728979,-86.9533,119.39,241.845,32
39286,294741251,-83.8116,115.592,243.402,32
39287,294765869,-78.1546,101.975,251.583,32
39288,294778141,-76.421,93.8201,255.084,32
39289,294790453,-75.5459,83.0385,260.851,32
39290,294802770,-75.3221,71.2866,267.913,32
39291,294815038,-75.3973,54.9076,274.691,32
39292,294827319,-76.8199,44.3283,283.001,32
39293,294839632,-72.871,11.5485,290.396,32
39294,294851932,-73.6983,-9.59453,297.97,32
39295,294864212,-74.8196,-32.0932,304.787,32
39296,294876514,-68.769,-67.8891,309.314,32
39297,294888824,-69.0371,-92.2133,314.764,32
39298,294901300,-64.3943,-127.921,315.204,32
39299,294913402,-63.7193,-152.713,318.392,32
39300,294925720,-61.5271,-175.483,319.534,32
39301,294938040,-58.9981,-197.878,318.776,33
39302,294950304,-56.9445,-217.466,317.526,33
39303,294962640,-55.1435,-228.676,316.823,33
39304,294974902,-53.818,-233.918,316.782,33
39305,294987223,-51.8684,-234.962,313.975,33
39306,294999510,-48.3592,-231.727,308.034,33
39307,295011802,-43.9978,-225.796,300.338,33
39308,295024076,-41.3702,-218.574,294.43,33
39309,295036404,-39.6235,-209.023,288.892,33
39310,295048676,-38.4767,-198.797,285.091,33
39311,295061010,-38.0393,-189.845,283.405,33
39312,295073268,-38.4104,-183.128,282.489,33
39313,295085599,-39.0757,-175.018,282.126,33
39314,295110220,-42.9284,-158.34,284.305,33
39315,295122489,-45.0592,-151.319,284.83,33
39316,295134776,-47.9193,-144.877,287.859,33
39317,295147061,-51.1597,-137.672,290.482,33
39318,295159380,-54.9556,-128.478,293.003,33
39319,295171662,-59.6726,-117.526,295.152,33
39320,295184013,-63.3398,-105.085,296.746,33
39321,295196253,-67.7989,-90.1671,298.4,33
39322,295208692,-73.0381,-71.2226,299.79,33
39323,295220856,-78.6408,-50.3108,300.094,33
39324,295233154,-83.6716,-27.3137,298.876,33
39325,295245477,-88.4096,-0.758772,295.935,33
39326,295257780,-91.8298,25.8195,290.346,33
39327,295282399,-96.8998,81.0277,271.447,33
39328,295294654,-99.3869,99.8756,264.368,33
39329,295306940,-99.5288,116.98,253.341,34
39330,295319257,-100.826,131.561,244.829,34
39331,295331549,-102.123,141.702,237.186,34
39332,295343883,-102.917,150.561,230.306,34
39333,295368460,-105.985,159.422,225.097,34
39334,295380751,-106.926,160.111,224.573,34
39335,295393052,-108.203,159.712,225.013,34
39336,295405327,-109.882,159.523,225.905,34
39337,295417637,-111.484,158.648,227.425,34
39338,295429925,-112.361,156.523,229.212,34
39339,295454546,-112.994,148.536,233.867,34
39340,295466853,-112.453,143.85,236.119,34
39341,295479132,-111.723,136.872,239.261,34
39342,295491417,-110.585,129.263,242.209,34
39343,295503699,-109.793,121.279,246.779,34
39344,295516454,-109.186,113.991,251.229,34
39345,295528312,-109.139,107.851,256.698,34
39346,295540634,-108.577,95.1221,262.993,34
39347,295552916,-107.647,80.9343,269.144,34
39348,295565196,-107.468,67.537,276.481,34
39349,295602104,-99.0019,-20.6836,305.819,34
39350,295626701,-99.9536,-69.6932,312.233,34
39351,295639011,-100.409,-86.1349,317.323,34
39352,295651309,-96.4321,-115.904,317.898,34
39353,295663594,-94.1839,-139.728,321.816,34
39354,295675903,-89.9109,-163.338,322.281,34
39355,295688181,-85.1591,-186.845,321.548,34
39356,295700471,-79.8695,-209.12,321.349,35
39357,295712778,-75.2068,-226.898,318.248,35
39358,295725086,-71.8562,-235.276,317.308,35
39359,295737385,-67.5085,-239.704,312.598,35
39360,295749685,-62.8429,-237.047,307.481,35
39361,295761989,-57.7639,-230.668,300.654,35
39362,295774284,-53.3596,-223.74,293.603,35
39363,295798892,-44.3184,-204.755,281.942,35
39364,295811181,-42.2455,-199.798,279.548,35
39365,295823483,-41.2441,-193.748,277.699,35
39366,295835761,-40.9136,-188.603,276.192,35
39367,295848073,-41.9393,-184.301,277.063,35
39368,295860354,-43.3391,-180.08,278.427,35
39369,295872659,-44.969,-176.529,280.476,35
39370,295884958,-47.1292,-172.005,283.764,35
39371,295897279,-48.8049,-166.909,285.793,35
39372,295909571,-50.9398,-161.295,288.396,35
39373,295921886,-52.8068,-153.569,290.836,35
39374,295934167,-54.236,-146.999,293.254,35
39375,295946446,-56.4883,-139.268,296.541,35
39376,295958751,-58.7004,-127.314,297.507,35
39377,295971066,-61.5215,-113.216,299.338,35
39378,295983331,-64.5181,-96.0889,300.404,35
39379,295995639,-68.219,-75.3949,301.232,35
39380,296007946,-72.325,-51.7672,301.577,35
39381,296020214,-76.7816,-25.2157,300.258,35
39382,296032512,-80.9112,1.41856,297.961,35
39383,296044858,-84.8598,31.3905,293.771,35
39384,296057138,-87.4129,58.7783,287.177,35
39385,296069429,-89.0341,83.2687,278.95,35
39386,296081766,-89.7413,102.64,269.42,35
39387,296094007,-92.2246,118.371,261.742,36
39388,296106312,-93.9861,129.599,254.428,36
39389,296118609,-97.0439,137.628,249.268,36
39390,296130946,-100.236,142.988,246.845,36
39391,296143223,-102.584,145.229,245.886,36
39392,296155528,-104.661,146.352,245.927,36
39393,296167798,-105.641,145.802,246.64,36
39394,296180140,-106.622,145.201,247.306,36
39395,296192407,-107.748,143.833,248.525,36
39396,296204693,-108.239,142.013,249.543,36
39397,296217009,-108.371,140.244,250.689,36
39398,296229305,-108.015,137.354,252.77,36
39399,296241632,-106.574,133.607,254.811,36
39400,296253913,-104.334,129.06,256.503,36
39401,296266219,-102.029,124.431,258.106,36
39402,296278478,-99.6266,118.227,259.838,36
39403,296290817,-97.2428,111.113,262.049,36
39404,296303106,-95.2666,102.157,264.969,36
39405,296315387,-93.7042,92.2333,268.509,36
39406,296327670,-92.5836,81.115,273.17,36
39407,296340008,-92.6362,67.3021,278.92,36
39408,296352271,-92.1455,51.5146,284.965,36
39409,296364561,-92.0494,33.7239,291.276,36
39410,296376870,-91.1189,14.3581,297.475,36
39411,296389176,-89.3859,-6.37487,303.378,36
39412,296401509,-81.6202,-39.6594,307.34,36
39413,296413795,-80.7605,-64.6912,310.857,36
39414,296426095,-78.9316,-86.0709,315.011,36
39415,296438348,-77.2865,-103.221,319.489,36
39416,296450674,-74.6196,-124.952,321.418,36
39417,296462981,-70.7373,-150.373,320.741,36
39418,296475259,-59.7141,-181.532,314.678,37
39419,296487565,-57.3178,-206.86,311.124,37
39420,296499844,-53.5158,-224.681,307.591,37
39421,296512152,-50.3186,-237.1,304.179,37
39422,296524427,-48.6018,-243.439,301.904,37
39423,296536758,-46.4357,-247.109,298.319,37
39424,296549050,-44.7228,-246.416,296.182,37
39425,296561359,-42.3048,-241.937,293.321,37
39426,296573651,-39.8915,-233.856,289.76,37
39427,296585961,-37.6429,-225.512,285.272,37
39428,296598250,-35.6521,-217.413,281.847,37
39429,296610572,-33.8266,-209.269,278.811,37
39430,296622827,-32.9912,-199.598,276.064,37
39431,296635114,-32.7605,-190.136,275.541,37
39432,296647447,-33.3883,-181.557,276.062,37
39433,296659757,-34.4343,-172.54,278.145,37
39434,296672056,-36.0339,-161.864,279.659,37
39435,296684353,-38.5214,-150.91,282.662,37
39436,296696607,-41.1435,-139.438,285.64,37
39437,296708917,-44.6999,-126.295,288.419,37
39438,296721265,-48.5926,-112.56,291.94,37
39439,296733521,-52.3071,-97.8008,294.63,37
39440,296745807,-56.7002,-81.1887,296.502,37
39441,296758103,-61.2263,-62.8847,297.371,37
39442,296770450,-66.0682,-43.3182,297.695,37
39443,296782702,-70.2352,-22.6519,296.702,37
39444,296795052,-74.7897,-1.69595,295.653,37
39445,296807313,-79.0324,20.9157,293.529,37
39446,296819605,-83.2206,42.9603,289.763,37
39447,296831894,-86.4784,66.0021,285.326,37
39448,296844230,-88.4404,86.1372,278.532,37
39449,296856512,-89.3392,104.448,269.147,37
39450,296868813,-90.4364,118.142,263.541,37
39451,296881110,-91.9171,129.299,255.544,38
39452,296893396,-92.165,137.736,248.5,38
39453,296905720,-93.2464,143.931,242.939,38
39454,296917975,-94.5077,147.988,239.415,38
39455,296930328,-96.607,150.247,238.952,38
39456,296942551,-99.0097,150.682,240.095,38
39457,296954894,-100.685,150.615,240.72,38
39458,296967168,-102.393,149.513,241.853,38
39459,296979471,-103.676,148.332,242.59,38
39460,296991751,-104.531,146.923,243.238,38
39461,297004048,-106.074,143.381,245.913,38
39462,297016370,-106.6,139.035,246.416,38
39463,297028669,-107.169,134.126,248.735,38
39464,297040954,-106.812,129.118,250.323,38
39465,297053263,-106.077,124.404,251.703,38
39466,297065565,-105.11,117.983,253.68,38
39467,297077889,-103.469,110.949,256.018,38
39468,297090147,-102.134,101.657,259.244,38
39469,297102439,-100.33,91.2553,262.409,38
39470,297114737,-98.744,79.6387,265.653,38
39471,297127038,-96.7611,67.0348,269.169,38
39472,297163961,-84.0594,2.42999,291.174,38
39473,297176219,-83.9038,-6.95218,291.578,38
39474,297188521,-81.7144,-20.9433,294.841,38
39475,297200830,-74.589,-49.5297,297.54,38
39476,297213131,-71.7348,-70.9763,297.062,38
39477,297225445,-67.1739,-91.0624,298.622,38
39478,297237772,-62.6816,-113.194,298.892,38
39479,297250044,-57.4059,-136.141,298.657,38
39480,297262299,-52.064,-160.716,296.88,38
39481,297274606,-46.4429,-184.119,293.665,38
39482,297286916,-42.565,-205.463,289.701,39
39483,297299257,-39.557,-223.357,286.779,39
39484,297311522,-37.6439,-233.284,283.773,39
39485,297323848,-34.2994,-238.653,280.515,39
39486,297336107,-30.66,-238.769,276.828,39
39487,297348472,-27.0828,-236.239,272.157,39
39488,297360731,-23.3845,-231.92,267.311,39
39489,297373039,-19.8245,-227.152,263.094,39
39490,297385300,-17.941,-222.547,260.81,39
39491,297397605,-15.5299,-216.9,258.853,39
39492,297409933,-13.4006,-210.193,259.351,39
39493,297422207,-12.7896,-203.816,261.307,39
39494,297434507,-12.4603,-196.731,263.517,39
39495,297446853,-13.2336,-190.286,267.326,39
39496,297459104,-14.8186,-183.3,272.561,39
39497,297471389,-17.3181,-174.972,276.439,39
39498,297483716,-20.8416,-165.994,280.299,39
39499,297496033,-24.2965,-155.533,283.628,39
39500,297508288,-27.651,-145.275,287.062,39
39501,297520600,-31.6617,-133.251,290.267,39
39502,297532899,-36.3572,-120.424,293.054,39
39503,297545176,-41.4099,-105.87,295.742,39
39504,297557506,-47.3052,-88.5975,298.348,39
39505,297569795,-53.4273,-70.77,299.636,39
39506,297582074,-59.7128,-51.32,300.15,39
39507,297594391,-66.0672,-29.4119,299.965,39
39508,297606694,-72.2813,-6.03373,298.895,39
39509,297618979,-77.8187,17.5649,295.85,39
39510,297631274,-82.1882,40.3738,290.687,39
39511,297643568,-85.8275,62.3697,285.431,39
39512,297655871,-89.3027,84.7819,279.285,39
39513,297668212,-90.4123,105.009,270.891,39
39514,297692789,-88.4678,135.589,246.451,40
39515,297705065,-89.0823,145.405,239.69,40
39516,297717377,-90.3221,152.627,234.622,40
39517,297729667,-92.2018,158.643,231.504,40
39518,297741943,-94.8598,163.545,229.184,40
39519,297754299,-98.1869,165.74,229.377,40
39520,297766561,-100.78,165.886,230.484,40
39521,297778879,-103.458,164.917,232.488,40
39522,297791170,-105.062,163.103,233.556,40
39523,297803452,-108.571,158.889,238.059,40
39524,297815751,-109.618,154.3,240.022,40
39525,297828030,-110.742,148.237,243.093,40
39526,297840346,-111.481,141.419,247.416,40
39527,297852648,-111.671,133.618,251.122,40
39528,297864937,-111.098,123.748,255.619,40
39529,297877235,-110.422,112.31,260.253,40
39530,297889543,-109.22,100.393,265.01,40
39531,297901798,-107.415,86.0837,269.753,40
39532,297914118,-104.652,70.2719,274.169,40
39533,297926447,-101.965,52.4709,278.601,40
39534,297938722,-99.0662,37.459,283.218,40
39535,297951000,-96.9949,28.3144,289.283,40
39536,297963350,-88.33,-3.29786,294.963,40
39537,297975639,-84.027,-25.5709,297.396,40
39538,297987914,-80.0329,-45.4653,300.4,40
39539,298000201,-75.3301,-66.9814,303.058,40
39540,298012519,-64.6459,-102.266,301.892,40
39541,298024834,-59.9925,-123.62,301.935,40
39542,298037095,-57.4603,-144.456,303.862,40
39543,298049395,-54.9607,-157.131,305.547,40
39544,298061711,-42.4263,-188.956,299.882,40
39545,298074009,-37.1916,-208.836,293.313,40
39546,298086324,-32.5558,-225.437,289.806,40
39547,298098575,-28.2363,-241.891,286.195,40
39548,298110907,-26.3808,-248.959,284.644,41
39549,298123207,-20.6866,-255.94,281.277,41
39550,298135477,-15.6602,-261.63,278.703,41
39551,298147771,-11.2075,-263.563,274.438,41
39552,298160089,-5.57451,-264.789,268.698,41
39553,298172373,-1.60738,-263.528,263.173,41
39554,298184694,1.95432,-261.589,258.396,41
39555,298196999,4.81128,-260.076,254.216,41
39556,298209265,7.16337,-258.418,251.177,41
39557,298221593,8.02961,-256.163,250.022,41
39558,298233872,8.40875,-252.754,250.025,41
39559,298246157,8.27014,-248.991,251.57,41
39560,298258449,6.92804,-244.839,254.487,41
39561,298270765,3.61265,-239.381,258.824,41
39562,298295399,-2.11181,-224.76,268.108,41
39563,298307676,-4.20726,-217.898,270.505,41
39564,298319968,-6.72215,-210.242,273.467,41
39565,298332284,-10.5059,-200.089,277.424,41
39566,298344553,-14.4913,-188.27,280.407,41
39567,298356873,-18.5106,-175.245,283.806,41
39568,298369164,-22.5617,-159.189,285.871,41
39569,298381448,-26.8623,-140.822,288.379,41
39570,298393769,-31.7577,-120.691,290.015,41
39571,298406058,-36.6998,-97.8726,290.217,41
39572,298418343,-41.1427,-73.9009,289.458,41
39573,298430678,-46.0327,-48.3554,288.166,41
39574,298442957,-51.225,-20.0253,286.689,41
39575,298455270,-56.3592,11.1684,284.563,41
39576,298467543,-60.646,41.9798,280.055,41
39577,298479841,-62.2474,73.2752,270.892,41
39578,298492136,-62.5951,102.454,259.893,41
39579,298504462,-61.1399,124.87,245.34,41
39580,298516725,-59.8911,140.99,231.738,42
39581,298529062,-59.2535,153.314,221.706,42
39582,298541293,-60.6511,162.781,215.842,42
39583,298553631,-62.4735,169.805,213.298,42
39584,298565911,-64.5599,172.263,212.848,42
39585,298578187,-67.1886,173.17,215.849,42
39586,298590531,-71.3425,173.158,221.942,42
39587,298602804,-76.1746,171.702,231.444,42
39588,298615104,-79.7793,167.934,236.97,42
39589,298627388,-82.9997,161.732,241.905,42
39590,298639732,-86.4891,152.896,247.196,42
39591,298652002,-89.352,142.479,253.825,42
39592,298664288,-91.9362,130.268,259.138,42
39593,298676624,-93.204,115.315,263.331,42
39594,298688880,-94.0226,99.7522,267.399,42
39595,298725804,-88.9058,30.8531,283.265,42
39596,298738116,-90.5451,21.5111,283.1,42
39597,298750438,-93.1238,10.5287,284.438,42
