%Time(ms),Error2,Error1,FirstTouch(m)
5599,78204.59375,457048.75,0
5600,205643.0313,823302.8125,0
5601,205803.2344,825576.0625,0
5601,206459.8281,826208.875,0
5603,206915.2344,826807.625,0
5604,207297.125,827632.6875,0
5605,207623.1406,828722.9375,0
5606,207909.3125,830115.875,0
5606,207925.5313,832093.375,0
5608,208419.5469,833955.625,0
5609,208904.625,836235.375,0
5610,209382.5938,838974,0
5611,209852.5469,842212.9375,0
5611,210087.3438,846217.125,0
5613,210750.9688,850357.8125,0
5614,211402.4375,855108.625,0
5615,212047.3906,860493.6875,0
5616,213109.7969,864280.6875,0
5616,213490.9063,874468.125,0
5618,215307.5781,877922.6875,0
5619,215823.2344,886768.1875,0
5620,216859.8281,894885.5,0
5621,217906.7656,903737.1875,0
5621,218749.125,913550.8125,0
5623,219973.2344,923750.0625,0
5624,221577.0625,932451.25,0
5625,222325.9063,945226.375,0
5626,223528.8438,957391.375,0
5626,224525.5156,970543.9375,0
5628,226148.2969,981955.5625,0
5629,226879.5781,997477.6875,0
5631,227618.0156,1014714.875,0
5631,229211.5,1029412.875,0
5632,231047.2656,1041795.375,0
5633,231585.6094,1059227.875,0
5634,232229.0625,1077861,0
5635,233703.4063,1093584.375,0
5636,234686.7656,1111093.625,0
5636,235129.4063,1131350,0
5638,236206.6406,1150715.25,0
5639,237589.6406,1168600.5,0
5640,238462.5625,1188256.875,0
5641,239329.8594,1208236.5,0
5641,239634.4219,1230897.125,0
5643,240990.8906,1250359.375,0
5644,241392.8438,1273783.375,0
5645,243040,1292015.625,0
5646,243174.5,1317443.25,0
5646,244218.7344,1338565,0
5648,244944.3281,1361183.5,0
5649,245628.3281,1384074.75,0
5650,246268.7031,1407230.5,0
5651,246865.9219,1430639.375,0
5651,247311.25,1454399,0
5653,247950.6094,1478152.125,0
5654,248557.7188,1502113.125,0
5655,248660.6094,1528397.875,0
5656,250012.4375,1549487.125,0
5656,250621.5938,1577684.125,0
5658,252007.625,1599002.625,0
5659,252020.4219,1625184.5,0
5660,252477.8906,1650082.875,0
5661,252869.3594,1675131.125,0
5661,253080.4375,1700429.125,0
5663,253927.2344,1723586.5,0
5664,253967.4375,1750127.125,0
5665,254358.0781,1775339.75,0
5666,254673.4844,1800651.625,0
5666,254795.3125,1826165.5,0
8875,1319.301392,1681.607544,0
8876,1653.560425,3284.990723,0
8876,1687.4729,5679.317871,0
8878,2809.232666,6771.945313,0
8879,3339.814697,7297.67334,0
8880,3798.802734,8049.785156,0
8881,3843.30957,11143.21484,0
8881,4774.960938,12818.05664,0
8883,4834.945801,15696.15039,0
8884,4934.137207,19669.93555,0
8885,5818.831055,20860.63672,0
8886,6604.712891,21815.26953,0
8886,7294.101563,28936.51758,0
8888,8720.739258,29349.61328,0
8889,8802.286133,35041.78906,0
8890,9358.732422,39929.74609,0
8891,9896.933594,45468.58984,0
8891,10217.80469,51884.69531,0
8893,10979.18555,58544.81641,0
8894,11758.82813,65893.10156,0
8895,12558.44922,73947.04688,0
8896,13784.22559,80443.98438,0
8896,13994.91895,91137.42188,0
8898,15106.88477,100759.4844,0
8899,16187.90723,111184.1641,0
8900,17225.39258,122431.1406,0
8901,18616.87891,132215.2813,0
8901,18993.66992,146230.4844,0
8903,20071.02539,159397.8594,0
8904,21476.06445,171129.1719,0
8905,21985.86523,186967.9531,0
8906,23321.63477,199936.6406,0
8906,23634.21875,217130.1875,0
8908,24609.13477,233488.6719,0
8909,25908.69141,248397.3594,0
8910,26304.43359,267380.4688,0
8911,27522.82227,283471.9375,0
8911,27701.2832,303746.9375,0
8913,28936.14648,320882.0625,0
8914,29237.94922,342061.2188,0
8915,30339.19141,360339.1875,0
8916,30925.54102,380387.6563,0
8916,31386.3457,400878.3125,0
8918,31613.13867,423714.0313,0
8919,32626.00977,443625.3438,0
8920,33111.69922,465281.1875,0
8921,33571.04688,487240.0938,0
8921,33893.28516,509603.8438,0
8923,33963.48438,534226.75,0
8924,34814.92969,555875.125,0
8925,35136.76172,579213.4375,0
8926,35431.52344,602796.5,0
8926,35575.26953,626737.25,0
8928,35673.71875,652799.1875,0
8929,36815.50391,673688.875,0
8930,37018.79297,699459.25,0
8931,37280.33594,723992.0625,0
8931,37377.48828,748835.8125,0
8933,37668.51563,773619.1875,0
8934,37906.05078,798576.1875,0
8935,38085.33984,823697.875,0
8936,38202.28516,848974.3125,0
8936,38625.37891,872444.5625,0
8938,38848.27344,899070.8125,0
8939,39061.54688,924392.1875,0
8940,39206.71875,949829.9375,0
8941,39282.09375,975370.3125,0
8941,39663.62109,999104.5,0
8943,39923.57813,1025929.313,0
8944,40087.98438,1051398.875,0
12084,1388.865723,1746.625977,0
12085,1438.494995,5182.249023,0
12086,2563.955322,6307.087891,0
12086,2869.565918,6963.258301,0
12088,3507.941406,7383.382813,0
12089,4065.703369,8040.917969,0
12090,4552.683594,8983.12793,0
12091,4977.225586,10256.91113,0
12091,5130.188477,12122.77832,0
12093,5666.742188,13974.86523,0
12094,6158.787109,16287.70508,0
12095,6610.429199,19100.89453,0
12096,7025.479981,22451.59961,0
12096,7203.934082,26578.07031,0
12098,7767.254883,30894.36133,0
12099,8315.858398,35832.84375,0
12100,8860.165039,41413.16016,0
12101,9410.652344,47652.16016,0
12101,10157.06348,52541.94531,0
12103,10578.54102,60879.77734,0
12104,11514.41309,68497.22656,0
12105,12457.0791,76846.92188,0
12106,13395.34863,85955.10156,0
12106,14127.34961,96035.96094,0
12108,15175.27637,106576.9063,0
12109,16571.43555,115665.2422,0
12110,17095.28711,128833.5313,0
12111,18041.9668,141439.8125,0
12111,18780.14844,155042.6875,0
12113,20085.96875,166976,0
12114,20499.87305,183006.6563,0
12115,21737.18359,196180.6719,0
12116,22085.36523,213438.0625,0
12116,23127.93164,227960.7031,0
12118,23556.01367,246274.7188,0
12119,24396.54297,263988.625,0
12120,25561.97656,280245.7813,0
12121,26243.86328,298272.0313,0
12121,26386.05078,319034.9063,0
12123,27582.69336,336663.0313,0
12124,28274.62891,356059.1875,0
12125,28529.73633,378039.6875,0
12126,29575.91211,397122.4375,0
12126,29993.63281,418069.0313,0
12128,30185.5918,441328.9688,0
12129,31160.08008,461667.6563,0
12130,31611.45117,483731.4688,0
12131,32037.88281,506085.7813,0
12131,32198.76758,531024.6875,0
12133,33041.07422,552774,0
12134,33352.3125,576207,0
12135,34084.14453,597724.25,0
12136,34645.375,624869.75,0
12136,35232.45703,647709,0
12138,35509.88281,671964.8125,0
12139,35742.53516,696432.875,0
12140,35928.32813,721102.5625,0
12141,36065.55859,745962.75,0
12141,36506.45313,769024.125,0
12143,36681.22656,795252.125,0
12144,36952.41406,820221.875,0
12145,37164.91797,845351.25,0
12146,37314.09766,870630.625,0
12146,37346.48828,896163.5625,0
12148,37470.53125,921597.0625,0
12149,37521.27344,947145.5625,0
12150,37991.78906,970779.1875,0
12151,38399.61328,997739.5,0
12151,38502.44922,1023477.563,0
12153,39051.27344,1047068.813,0
12154,39896.85156,1075942.5,0
15481,2186.474609,4941.588379,0
15481,2910.188721,9959.219727,0
15483,4244.919434,11288.92578,0
15484,4974.696777,11521.61816,0
15485,5609.461914,11947.58887,0
15486,6158.771484,12617.84277,0
15486,6417.73291,13794.82324,0
15488,7028.456543,14892.06934,0
15489,7573.456055,16378.81445,0
15490,8059.026856,18298.41211,0
15491,8490.780273,20691.97656,0
15491,8672.705078,23799.49609,0
15493,9214.566406,27052.40039,0
15494,9722.62207,30882.87305,0
15495,10206.73633,35316.72266,0
15496,11092.28906,38161.14844,0
15496,11641.9707,47296.32422,0
15498,13264.58301,49765.44531,0
15499,13610.02637,57529.46484,0
15500,14471.95703,64560.21094,0
15501,15348.38086,72302.64844,0
15501,16015.32227,80998.44531,0
15503,17078.05078,90057.25781,0
15504,18511.37305,97639.39844,0
15505,19099.52539,109255.4453,0
15506,20532.13477,118005.4922,0
15506,20554.40234,133250.9219,0
15508,22471.71484,142171.6094,0
15509,23009.27539,156599.2188,0
15510,24363.69141,168192.7813,0
15511,24831.17969,183874.4063,0
15511,25581.8418,199132.9375,0
15513,26493.27539,215004.7188,0
15514,27724.55273,229449.375,0
15515,28476.00977,245676.0781,0
15516,28828.56055,264540.4688,0
15516,29865.39844,280675.9688,0
15518,30237.72266,300610.5938,0
15519,31407.32617,317689,0
15520,32075.71484,336538.75,0
15521,32738.4707,355736,0
15521,32852.94531,377636.1563,0
15523,33562.24609,398655.5,0
15524,34561.33203,418201.75,0
15525,35049.14453,439480.6563,0
15526,35519.48047,461067.5625,0
15526,35854.1875,483071.875,0
15528,35945.39844,507346,0
15529,36802.40234,528695.1875,0
15530,37127.71875,551742.0625,0
15531,37418.82422,575056.1875,0
15531,37560.64063,598741.875,0
15533,37907.96484,622433.125,0
15534,38224.93359,646354.4375,0
15535,38509.02734,670496.375,0
15536,38756.48438,694850.625,0
15536,38841.44922,719530.5,0
15538,39116.62109,744170.4375,0
15539,39338.38281,769000.8125,0
15540,39975.67969,791925.4375,0
15541,40193.46875,818241.375,0
15541,40298.81641,843421.25,0
15543,40578.27344,868522.375,0
15544,40796.53516,893765.4375,0
15545,40950.83594,919138.3125,0
15546,41037.62109,944629.25,0
15546,41425.57813,968328.75,0
15548,41673.69141,995112,0
15549,41844.00391,1020573.25,0
15550,41930.55469,1046120.875,0
15551,41932.40625,1071742.875,0
15551,42231.72656,1095573.5,0
18837,663.1254883,1979.610596,0
18838,1956.523315,3212.060303,0
18839,2591.203369,3512.693604,0
18840,3098.044434,3942.654541,0
18841,3497.656494,4545.503418,0
18842,3572.992432,7180.588867,0
18843,4382.33252,7487.983398,0
18844,5073.460449,8116.947266,0
18845,5682.277344,13166.96387,0
18846,6328.48584,13982.15137,0
18847,6636.650879,16478.87109,0
18848,6898.020508,19482.33398,0
18849,7539.055176,20856.51563,0
18850,8167.246582,28212,0
18851,9224.297852,29320.58008,0
18852,9303.359375,35506.30469,0
18853,9706.915039,40905.01563,0
18854,10104.67969,46961.0625,0
18855,10918.49609,51441.60938,0
18856,10939.70313,59826.60547,0
18857,11699.48145,67257.13281,0
18858,12465.69531,75411.71094,0
18859,13228.8125,84316.29688,0
18860,13976.57129,93996.82031,0
18861,14695.24512,104477.9844,0
18862,15929.78613,113337.1875,0
18863,16297.14453,126268.8125,0
18864,17093.77344,138630.9375,0
18865,17814.48633,151857.3906,0
18866,18864.11523,163653.6875,0
18867,19157.94922,179413.5625,0
18868,20278.88867,192314.8125,0
18869,20511.92578,209302.5938,0
18870,21157.26172,225717.5938,0
18871,22125.32227,240693.6875,0
18872,22320.11914,259612.8281,0
18873,23328.90234,275663.3438,0
18874,23425.26953,295770.2188,0
18875,24327.83008,313002.3438,0
18876,24730.51758,332009.4375,0
18877,24823.79102,353499.375,0
18878,25715.5,372098.125,0
18879,26100.50195,392453.625,0
18880,26156.72656,415369.2813,0
18881,26890.23047,435373.1563,0
18882,27217.42969,457002.7188,0
18883,27518.88477,478941.6875,0
18884,27689.83203,503388.5,0
18885,28286.19141,524901.6875,0
18886,28344.23047,548126.5625,0
18887,28473.17383,571516.5,0
18888,28568.91797,595165,0
18889,28960.28516,621213.375,0
18890,29799.63672,642113.5625,0
18891,30754.84961,670024.375,0
18892,31193.63281,693359.0625,0
18893,31297.02539,718317.9375,0
18894,31450.02734,743468.3125,0
18895,31712.9707,766707.625,0
18896,32314.08398,793361.9375,0
18897,32373.34766,818662.125,0
18898,32498.38477,844129.0625,0
18899,32688.60352,869747.875,0
18900,32920.14063,893449.75,0
18901,33550.94531,920508.375,0
18902,33610.66797,946125.6875,0
18903,33728.46484,971842.75,0
18904,34043.57422,995631.75,0
18905,34596.45703,1022737.125,0
18906,34720.09766,1048496,0
18907,34802.32813,1074207,0
18908,34970.16016,1099980.5,0
18909,35228.64844,1125804.5,0
22095,657.371582,1990.596924,0
22096,1958.233154,3234.454834,0
22097,2338.866943,5282.061035,0
22098,3420.642822,6334.70459,0
22099,3909.032471,6902.625,0
22100,4321.294922,7701.462402,0
22101,4670.605469,8774.947266,0
22102,5198.202637,9935.795898,0
22103,5683.330566,11456.91211,0
22104,6130.603027,13381.98926,0
22105,6540.928223,15756.38965,0
22106,6912.561035,18625.30469,0
22107,7434.208496,21840.77734,0
22108,7905.958008,25640.77539,0
22109,8331.479492,30056.99609,0
22110,8719.041016,35113.83594,0
22111,9496.568359,38593.41797,0
22112,9740.045898,48005.88672,0
22113,10818.90039,53416.55469,0
22114,11825.85449,58681.71094,0
22115,12044.5459,67883.51563,0
22116,12782.84766,76367.96094,0
22117,13730.72949,85392.22656,0
22118,14659.16504,95197.82031,0
22119,15553.16895,105809.5234,0
22120,16398.28906,117248.8594,0
22121,17590.66797,127232.1094,0
22122,18028.71289,141186.0625,0
22123,18883.7168,154575.7969,0
22124,20060.35938,166535.5156,0
22125,20338.04297,182606.4219,0
22126,21440.06836,195808.8594,0
22127,21771.25,212983.8125,0
22128,22516.95508,229571.5,0
22129,23589.50977,244707.1875,0
22130,23759.87695,263915.6563,0
22131,24754.05273,280231.3438,0
22132,25380.02539,298205.625,0
22133,25586.08203,318801.1875,0
22134,26599.52734,336500.25,0
22135,26678.11523,358232.875,0
22136,27557.41406,377056.4063,0
22137,27607.42188,399767.2188,0
22138,28454.00586,419551.125,0
22139,28784.66602,441076.625,0
22140,29100.42383,462902.4063,0
22141,29399.83398,485021.25,0
22142,29801.80664,507305.25,0
22143,29864.92578,532061.5,0
22144,30590.02734,553836.1875,0
22145,30843.30078,579467.3125,0
22146,31373.91211,602089.25,0
22147,31960.73242,624086.9375,0
22148,32674.44336,651696.125,0
22149,33699.30078,672702.75,0
22150,34494.11719,700723.9375,0
22151,35431.58984,722148.8125,0
22152,36219.35547,750443,0
22153,37159.58203,772145.125,0
22154,37589.73047,798701.8125,0
22155,37600.59766,823991.9375,0
22156,37653.23828,849437.9375,0
22157,37656.0625,874912.125,0
22158,38076.20703,898463.3125,0
22159,38528.87109,925382.625,0
22160,38544.79688,950981.4375,0
22161,38628.30859,976680.6875,0
22162,38658.89453,1002344.125,0
22163,38763.10156,1028082.25,0
22164,39086.39453,1051892.875,0
22165,39651.69531,1079008.75,0
22166,39799.73828,1104743.375,0
25256,2052.212402,4821.527344,0
25257,2564.935303,9643.349609,0
25258,3723.638184,10801.43066,0
25259,4270.779785,11216.07031,0
25260,4723.880859,11821.46973,0
