%Time(ms),Error2,Error1,FirstTouch(m)
25261,5098.111816,12662.53613,0
25262,5187.157715,15625.52734,0
25263,6028.95752,15708.81738,0
25264,6325.899414,17609.63672,0
25265,6580.556152,19946.10938,0
25266,7221.788574,20614.63672,0
25267,7241.865234,24826.79102,0
25268,7245.417481,30356.19727,0
25269,8407.073242,31077.0957,0
25270,8606.981445,37083.85938,0
25271,8856.750977,42321.17578,0
25272,9262.741211,48039.80859,0
25273,9658.291016,54433.74609,0
25274,10469.44434,59258.78906,0
25275,10492.59375,67994.94531,0
25276,10629.8125,78273.64063,0
25277,12225.23047,83548.21875,0
25278,12521.26855,94225.875,0
25279,13306.85254,104253.1563,0
25280,14065.47656,115083.3984,0
25281,15186.8623,124446.5078,0
25282,15579.83496,137745.6719,0
25283,16390.87109,150487.5938,0
25284,17520.78516,161809.7188,0
25285,17754.25,177237.7656,0
25286,18803.00391,189820.3438,0
25287,19078.73242,206378.3125,0
25288,19766.71094,222368.6563,0
25289,20781.15039,236919.4219,0
25290,21319.91602,253252.0625,0
25291,21466.47461,272219.4375,0
25292,22566.96484,288178.25,0
25293,22759.45703,308189,0
25294,23759.76953,325323.375,0
25295,23835.47852,346494.7813,0
25296,24707.85156,364783.25,0
25297,24752.57813,386974.125,0
25298,25585.11719,406270.5,0
25299,25899.1582,427320.7813,0
25300,26042.41211,450915.9375,0
25301,27114.30078,469378.4688,0
25302,27706.45898,494908.1875,0
25303,28387.25781,516080.9063,0
25304,28537.81836,538967.125,0
25305,28659.08789,562128.8125,0
25306,29016.94531,587726,0
25307,29557.58203,610216.8125,0
25308,29571.23047,634365.0625,0
25309,29586.63086,658734,0
25310,29634.19141,683314.8125,0
25311,29717.57227,708098.875,0
25312,29719.37695,732956.1875,0
25313,29768.00195,758002.1875,0
25314,30140.20313,781132.25,0
25315,30625.89844,807671.1875,0
25316,30670.74805,832956.9375,0
25317,30674.8457,858294.75,0
25318,31096.04102,881720.3125,0
25319,32026.08789,910573.3125,0
25320,32333.5918,934896.125,0
25321,32566.37305,958725.8125,0
25322,33076.96484,985762.875,0
25323,33154.52734,1011465.688,0
25324,33504.06641,1035246.25,0
25325,34533.81641,1064327.125,0
25326,35230.45313,1086836.875,0
25327,35808.75,1113948.125,0
29491,1844.746582,3131.355469,0
29492,1944.266968,6413.689941,0
29493,3691.05127,9647.530273,0
29494,3821.769775,13162.39941,0
29495,4903.735352,14113.10938,0
29496,5408.030273,14824.11133,0
29497,6069.126953,15592.20508,0
29498,6671.155762,16688.50195,0
29499,7218.84375,18159.64453,0
29500,7713.4375,20053.69141,0
29501,8153.991211,22418.02148,0
29502,8721.400391,25115.44531,0
29503,9223.160156,28379.43945,0
29504,9662.207031,32245.31641,0
29505,10464.3125,34536.08594,0
29506,10512.57324,40691.01172,0
29507,11137.31934,45868.53125,0
29508,11759.64453,51700.01563,0
29509,12393.48242,58197.49609,0
29510,13048.16797,65374.875,0
29511,13727.0498,73249.32031,0
29512,15054.2627,79347.77344,0
29513,15574.9873,89421.99219,0
29514,16577.29492,98847.96875,0
29515,17544.70703,109080.3984,0
29516,18461.46094,120143.2578,0
29517,19851.89063,129629.4453,0
29518,20356.37891,143210.9531,0
29519,21273.17578,156241.3281,0
29520,22507.96484,167852.4688,0
29521,23257.44922,181269.3594,0
29522,23739.11719,197232.25,0
29523,24635.30664,212629.625,0
29524,25858.71289,226589.4063,0
29525,26193.08008,244621.5781,0
29526,27354.46094,259779.9375,0
29527,28168.95703,276584.25,0
29528,28580.63086,296017.5313,0
29529,29385.03516,314842.5938,0
29530,30497.41016,332212.9063,0
29531,31110.51758,351351.8125,0
29532,31837.32227,370713.0938,0
29533,32126.71875,392659.3125,0
29534,33204.74219,411710.1875,0
29535,33762.87109,432516.375,0
29536,33860.33203,455870.8125,0
29537,34833.19531,476211.125,0
29538,35272.94141,498286.5625,0
29539,35679.61328,520660.625,0
29540,36054.38672,543322.625,0
29541,36158.90625,568441.125,0
29542,37397.28125,588299.25,0
29543,37488.37109,613061.8125,0
29544,37562.77344,638793.25,0
29545,38260.73828,661521.5625,0
29546,38424.83594,685890.6875,0
29547,38673.41406,710342.8125,0
29548,38878.85156,734992.875,0
29549,39036.53906,759832.5625,0
29550,39615.05469,782756.3125,0
29551,39892.80859,809087.25,0
29552,40177.24609,834043.75,0
29553,40405.78906,859157.125,0
29554,41058.86719,882350.8125,0
29555,41265.75391,908913.5,0
29556,41499.76563,934180.0625,0
29557,41791.29688,959446.125,0
29558,42013.01563,984823.625,0
29559,42654.15625,1008286.625,0
29560,43393.47656,1037083.5,0
29561,44372.29297,1059317.5,0
32875,989.1670532,146.5933075,0
32876,1799.092163,337.39151,0
32877,2654.381348,417.4158325,0
32878,3390.083984,618.5150757,0
32879,4023.439453,987.6208496,0
32880,4569.069336,1571.550293,0
32881,4592.453125,4472.480957,0
32882,6021.355469,6766.463867,0
32883,6087.519531,9479.734375,0
32884,6163.499023,13287.51953,0
32885,7423.209961,14378.46973,0
32886,7521.854492,18433.92383,0
32887,8052.406738,21413.71289,0
32888,8103.059082,27163.10938,0
32889,9325.160156,28106.64063,0
32890,9451.994141,34340.14063,0
32891,9790.34375,39804.05859,0
32892,10312.01172,45736.19922,0
32893,11242.75781,50099.81641,0
32894,11374.73438,58374.04297,0
32895,12016.53613,65922.54688,0
32896,12667.91211,74191.96094,0
32897,13932.48535,80724.625,0
32898,14373.93066,91256.86719,0
32899,15281.90723,101161.7578,0
32900,16142.58301,111889.9531,0
32901,16943.07227,123461.2109,0
32902,17800.95508,135762.0781,0
32903,18982.83398,146638.0313,0
32904,19275.33398,161613.8281,0
32905,20390.06836,173738.2344,0
32906,20616.02539,189956.8438,0
32907,21804.51953,203179.6719,0
32908,22112.71875,220477.0469,0
32909,23257.22266,234897.75,0
32910,23519.55859,253377.5156,0
32911,24197.5957,271253.9063,0
32912,25335.71484,287538.375,0
32913,25985.28906,305596.9375,0
32914,26216.97656,326270.3125,0
32915,27249.03516,344063.0313,0
32916,27772.54883,363627.5938,0
32917,27964.07813,385671.6875,0
32918,28941.56055,404823.125,0
32919,29400.07813,425728.9063,0
32920,29402.92773,449177.9375,0
32921,30187.37695,469706.6563,0
32922,30565.63867,491843.5625,0
32923,30923.84375,514266.0938,0
32924,31261.77148,536964.9375,0
32925,31578.89258,559930.75,0
32926,31734.85352,585326.0625,0
32927,32933.98828,605448.8125,0
32928,33066.19922,630467,0
32929,33189.86719,656439.3125,0
32930,33828.93359,679406.25,0
32931,33921.29688,704014.5625,0
32932,34536.76563,726604.625,0
32933,35251.04297,754738.625,0
32934,36251.17578,776313.5,0
32935,36615.75781,802731.3125,0
32936,36688.53516,827899.4375,0
32937,36811.30859,853118.5625,0
32938,36871.33984,878487.125,0
32939,37352.54688,901939.375,0
32940,37737.75391,928752.375,0
32941,37787.29297,954260.375,0
32942,37887.31641,979759.5625,0
32943,37913.54688,1005358.563,0
32944,38359.44141,1029042.75,0
32945,38797.89063,1056043.625,0
32946,38822.12109,1081696.625,0
37133,1551.895386,1343.379761,0
37134,2447.948731,1448.049805,0
37135,3211.181885,1620.130127,0
37136,3859.245361,1908.86853,0
37137,4618.59668,2151.978516,0
37138,5286.038086,2614.096436,0
37139,5423.445801,5401.003418,0
37140,6737.045898,7579.683594,0
37141,6793.390625,10415.46289,0
37142,7382.540527,12024.07422,0
37143,7913.249023,14084.49512,0
37144,8387.677734,16639.63281,0
37145,8807.228516,19730.42383,0
37146,9173.706055,23394.67578,0
37147,9675.521484,27480.86133,0
37148,10555.28906,29985.57617,0
37149,10923.8584,38578.78516,0
37150,12258.0752,40946.81641,0
37151,12285.93457,48635.69141,0
37152,13047.58984,55352.99609,0
37153,13822.24512,62768.64453,0
37154,14605.66113,70906.01563,0
37155,15796.31055,77512.60156,0
37156,16170.22461,88112.38281,0
37157,17181.99609,97913.47656,0
37158,18140.19141,108544.1484,0
37159,19034.82813,120021.2578,0
37160,20265.01367,130060.8516,0
37161,20615.375,144190.6875,0
37162,21515.00391,157632.1094,0
37163,22743.5293,169642.7188,0
37164,23498.51563,183446.3125,0
37165,23870.48242,199908.0469,0
37166,24660.74609,215796.1094,0
37167,25911.02148,230111.0469,0
37168,26264.94727,248499.2188,0
37169,27435.04297,264020.6875,0
37170,27694.68359,283606,0
37171,28760.07031,300321.5,0
37172,29438.72266,318704.7813,0
37173,29689.47852,339701.1563,0
37174,30737.01367,357814.4688,0
37175,31276.83984,377692.3438,0
37176,31377.70898,400142.75,0
37177,32388.95703,419568.5625,0
37178,32452.94531,442956.4688,0
37179,33744.39844,461199.4375,0
37180,33769.71875,484392.4063,0
37181,33787.76563,508650.25,0
37182,34713.17969,529834.375,0
37183,35116.77734,552713.75,0
37184,35190.44531,578026.75,0
37185,36341.22656,598197.8125,0
37186,36985.91406,625426.75,0
37187,37711.42578,648127.5625,0
37188,38348.96875,670348.4375,0
37189,39029.31641,698151.875,0
37190,40064.66406,719394.8125,0
37191,40386.15625,745499.0625,0
37192,40625.67188,770256.9375,0
37193,40813.24609,795195.3125,0
37194,40947.74219,820301.75,0
37195,41506.08203,843489.1875,0
37196,41805.98047,870058.25,0
37197,42028.59375,897276.5625,0
37198,43033.22266,919350.125,0
37199,43397.17188,946198.875,0
37200,43464.65234,971730.625,0
37201,43955.16016,995344.25,0
37202,44223.04297,1022164.625,0
37203,44376.73047,1047646.125,0
37204,44446.76563,1073204.875,0
41230,700.1516113,1930.733643,0
41231,2509.417481,5103.000977,0
41232,2597.812744,8372.289063,0
41233,3874.624756,9639.543945,0
41234,4550.637695,9965.992188,0
41235,5137.064941,10509.12402,0
41236,5642.769531,11318.79004,0
41237,6283.05127,12235.4209,0
41238,6851.657715,13519.14844,0
41239,7352.587402,15215.97949,0
41240,7788.450195,17371.24609,0
41241,8160.827148,20028.43555,0
41242,8649.070313,23050.5332,0
41243,9073.082031,26657.25,0
41244,9437.975586,30880.35742,0
41245,10169.19824,33533.61719,0
41246,10284.09766,40062.84766,0
41247,10841.18945,45630.37891,0
41248,11390.86328,51870.19531,0
41249,11942.83594,58797.18359,0
41250,12911.64258,64165.32031,0
41251,13148.15723,75744.99219,0
41252,14825.51855,80937.625,0
41253,15178.97559,91557.85938,0
41254,15998.61523,101551.0859,0
41255,16770.95508,112367.6172,0
41256,17890.36328,121732.7031,0
41257,18674.71094,132752.2188,0
41258,18679.61914,148732.4531,0
41259,20306.47461,158630.3906,0
41260,20551.67969,174046.6875,0
41261,21630.18945,186599.5156,0
41262,21973.67969,203089.7188,0
41263,23157.02148,216704.8281,0
41264,23462.33203,234387.0938,0
41265,24601.71875,249191.8594,0
41266,24850.44531,268057.0625,0
41267,26046.12891,283920.6563,0
41268,26328.00391,303842.0313,0
41269,27412.23633,320892.5,0
41270,27567.09961,341984.75,0
41271,28940.71094,357940.7813,0
41272,29197.65234,381037.7813,0
41273,30230.58008,399818.0938,0
41274,30316.27539,422591.8438,0
41275,31187.05078,442458.4688,0
41276,31537.49805,464064.7813,0
41277,31978.7793,485863.9063,0
41278,32398.41992,507959.4375,0
41279,32796.49219,530342.125,0
41280,33173.35547,553002.0625,0
41281,33266.48438,578109.1875,0
41282,34077.6875,600115,0
41283,34363.37891,623788,0
41284,34619.95313,647693.3125,0
41285,34843.29297,671823.5,0
41286,35028.89453,696171.125,0
41287,35289.79297,720610.9375,0
41288,35503.36719,745252.875,0
41289,35665.70313,770087.9375,0
41290,36245.73047,793010.1875,0
41291,36525.34375,819343,0
41292,36798.62109,844310.625,0
41293,37009.73047,869441.4375,0
41294,37156.82031,894722.9375,0
41295,37238.21875,920142.125,0
41296,37252.1875,945685.75,0
41297,37806.11719,969194.25,0
41298,38126.55469,996041.1875,0
41299,38230.54688,1021562.438,0
41300,38254.05469,1047174.125,0
41301,38315.59375,1072864.5,0
41302,38785.29688,1096528.5,0
44712,7.3520355,5735.212402,0
44713,1856.345459,8000.176758,0
44714,2821.164307,8977.548828,0
44715,3153.611572,9604.936523,0
44716,3378.95459,10431.64355,0
44717,3718.0896,11295.42578,0
44718,3979.131592,12444.19922,0
44719,4172.166992,13921.28125,0
44720,4305.447266,15768.94922,0
44721,4385.293457,18029.68164,0
44722,4616.910156,20543.29102,0
44723,4868.914063,25737.21484,0
44724,5816.519043,26019.2832,0
44725,6245.956543,31596.81836,0
44726,6274.896484,36335.28516,0
44727,6437.072754,41533.69922,0
44728,6563.199707,47391.17188,0
44729,7083.125488,51666.85938,0
44730,7813.171875,62156.74609,0
44731,8824.539063,66348.42188,0
44732,8911.482422,75737.84375,0
44733,9345.647461,84389.44531,0
44734,9789.663086,93771.30469,0
44735,10648.09668,101603.9219,0
44736,11031.56641,115780.4922,0
44737,12528.23438,123558.8594,0
44738,12647.40137,136880.8125,0
44739,13625.03027,147281.2031,0
44740,13712.71289,161800.6094,0
44741,14229.91504,175726.4844,0
44742,14790.02734,190383.9375,0
44743,15684.16797,203582.8281,0
44744,15689.13086,220897.25,0
44745,16531.48633,235292.2344,0
44746,16585.46484,253784.7031,0
44747,17100.8457,271502.8438,0
44748,17953.97656,287735.75,0
44749,18320.37109,305754.8438,0
44750,18366.85352,326398.375,0
44751,19144.86914,344108.8438,0
44752,19191.89648,365764.7813,0
44753,19955.23047,384484,0
44754,20200.95508,404980.7188,0
44755,20403.64844,428051.3438,0
44756,21007.24805,448160.9688,0
44757,21208.95703,469902.5313,0
44758,21396.69727,491938.4063,0
44759,21567.18164,514263.2813,0
44760,21867.62891,539085.25,0
44761,22358.08594,560909,0
44762,22419.04688,584337.75,0
44763,22445.13477,608025.1875,0
44764,22915.92969,634134.875,0
44765,23690.78711,655037.8125,0
44766,24275.33984,680884,0
44767,24726,707511.9375,0
44768,25533.7793,728920.3125,0
44769,26084.84766,755235.6875,0
44770,26642.92773,782399.5,0
44771,26857.52539,806456.25,0
44772,27110.6582,829906.0625,0
44773,27735.19141,856788.1875,0
44774,27915.55859,882374.1875,0
44775,28162.45313,908102.0625,0
44776,28339.4375,931896.25,0
44777,29427.58984,961023.5,0
44778,30095.04102,983492.5625,0
44779,30822.45313,1010780.063,0
44780,31113.61328,1036705.25,0
44781,31479.76758,1062705,0
44782,31806.86719,1088649.125,0
44783,31908.0625,1112655.125,0
44784,32710.62891,1139983.125,0
44785,33094.40234,1165901,0
